Visit_ID,Site_ID,Treatment,Sample_number,Provisional_ID,ID2,Caterpillar_mass_mg,DaysSince
1,107,Unlit,3,Small green noctuid - LYU?,Green noctuid,12.13,0
2,113,Unlit,2,Bright green with thin white stripe which joins to rear legs,Green noctuid,42.83,0
2,113,HPS,2,Small brown noctuid,Dart noctuid,37.63,0
2,113,HPS,1,Small brown noctuid,Dart noctuid,44.33,0
1,107,Unlit,2,Small green noctuid - LYU?,Green noctuid,182.73,0
2,113,Unlit,6,small noctuid,Brown noctuid,3.23,0
2,113,HPS,5,Small noctuid,Brown noctuid,36.63,0
2,113,Unlit,5,Small noctuid,Brown noctuid,12.63,0
1,107,HPS,1,Small noctuid,Brown noctuid,8.43,0
2,113,HPS,4,Large yellow Underwing?,Large Yellow Underwing,433.125,0
2,113,Unlit,3,Small noctuid - SSR?,Brown noctuid,34.53,0
1,107,Unlit,1,Small noctuid - SSR?,Brown noctuid,36.83,0
2,113,Unlit,7,unknown - mush,Unknown,15.03,0
2,113,HPS,6,unknown,Unknown,13.63,0
2,113,Unlit,1,Small green noctuid - LYU?,Green noctuid,142.43,0
2,113,HPS,3,Angle shades?,Green noctuid,454.425,0
2,113,Unlit,4,Small noctuid - SSR?,Brown noctuid,34.63,0
1,107,HPS,2,Small noctuid,Brown noctuid,13.43,0
1,107,HPS,3,Small noctuid - SSR?,Brown noctuid,12.23,0
8,139,HPS,1,Small noctuid - SSR?,Brown noctuid,16.54,11
9,171,HPS,1,Dark noctuid. Pale stripe. ,Dart noctuid,61.14,11
9,171,Unlit,8,Small noctuid - SSR?,Brown noctuid,72.94,11
7,149,Unlit,1,Large yellow Underwing?,Large Yellow Underwing,401.325,11
8,139,Unlit,1,Small noctuid,Brown noctuid,1.54,11
6,156,LPS,1,Small noctuid - SSR?,Brown noctuid,24.24,11
7,149,Unlit,6,Small noctuid - SSR?,Brown noctuid,18.54,11
7,149,Unlit,8,Small noctuid,Brown noctuid,47.24,11
9,171,Unlit,3,Small noctuid,Brown noctuid,9.46,11
7,149,Unlit,2,Small noctuid,Brown noctuid,26.44,11
9,171,HPS,5,Small noctuid,Brown noctuid,10.24,11
9,171,HPS,7,SSR,Brown noctuid,197.24,11
9,171,HPS,3,Small noctuid - SSR?,Brown noctuid,28.34,11
6,156,LPS,2,Small noctuid - SSR?,Brown noctuid,54.24,11
6,156,LPS,4,Small noctuid - SSR?,Brown noctuid,33.74,11
7,149,LED,2,Small noctuid,Brown noctuid,27.64,11
6,156,LPS,3,Small noctuid,Brown noctuid,1.34,11
7,149,Unlit,9,Small noctuid - SSR?,Brown noctuid,18.94,11
7,149,Unlit,7,Small noctuid,Brown noctuid,20.64,11
9,171,HPS,4,dark noctuid. Pale stripe. ,Dart noctuid,45.94,11
9,171,Unlit,5,small noctuid,Brown noctuid,7.84,11
6,156,Unlit,2,Small noctuid,Brown noctuid,9.24,11
6,156,Unlit,1,small green noctuid,Green noctuid,35.64,11
7,149,Unlit,3,Small noctuid - SSR?,Brown noctuid,43.64,11
7,149,Unlit,5,Small noctuid,Brown noctuid,13.44,11
9,171,Unlit,6,Small noctuid - SSR?,Brown noctuid,10.44,11
7,149,Unlit,4,Small noctuid - SSR?,Brown noctuid,21.24,11
9,171,Unlit,4,dark noctuid. Pale stripe. ,Dart noctuid,20.14,11
9,171,HPS,8,large yellow Underwing?,Large Yellow Underwing,279.54,11
9,171,Unlit,1,Small noctuid - SSR?,Brown noctuid,42.24,11
9,171,HPS,2,small green noctuid,Green noctuid,44.54,11
7,149,Unlit,10,Small noctuid - SSR?,Brown noctuid,26.74,11
9,171,Unlit,2,dark noctuid. Pale stripe. ,Dart noctuid,44.24,11
7,149,LED,1,small green noctuid,Green noctuid,79.64,11
9,171,HPS,6,Small green noctuid - LYU?,Green noctuid,94.64,11
20,16,HPS,4,SSR,Brown noctuid,132.37,39
20,16,HPS,1,ssR,Brown noctuid,220.07,39
20,16,Unlit,8,ssR,Brown noctuid,110.27,39
20,16,Unlit,2,ssR,Brown noctuid,88.47,39
20,16,Unlit,7,ssR,Brown noctuid,51.17,39
20,16,HPS,5,ssR,Brown noctuid,181.07,39
20,16,Unlit,10,ssR,Brown noctuid,296.67,39
20,16,HPS,6,SSR,Brown noctuid,124.47,39
20,16,Unlit,5,SSR,Brown noctuid,36.47,39
20,16,Unlit,9,SSR,Brown noctuid,420.17,39
20,16,HPS,3,SSR,Brown noctuid,35.87,39
20,16,Unlit,4,SSR,Brown noctuid,66.57,39
20,16,HPS,2,SSR,Brown noctuid,240.47,39
20,16,Unlit,11,green noctuid.,Green noctuid,74.77,39
20,16,Unlit,3,SSR,Brown noctuid,34.07,39
20,16,Unlit,6,SSR,Brown noctuid,217.37,39
20,16,HPS,7,SSR,Brown noctuid,57.07,39
20,16,Unlit,1,SSR,Brown noctuid,80.37,39
20,16,Unlit,12,SSR,Brown noctuid,10.87,39
20,16,Unlit,13,SSR,Brown noctuid,11.17,39
20,16,Unlit,14,SSR,Brown noctuid,13.27,39
21,143,HPS,1,SSR,Brown noctuid,115.17,39
21,143,Unlit,1,SSR,Brown noctuid,267.87,39
21,143,HPS,2,SSR,Brown noctuid,85.37,39
21,143,Unlit,2,SSR,Brown noctuid,13.55,39
21,143,Unlit,3,SSR,Brown noctuid,8.8,39
21,143,Unlit,4,SSR,Brown noctuid,20.55,39
21,143,Unlit,5,SSR,Brown noctuid,11.23,39
21,143,Unlit,7,SSR,Brown noctuid,46.98,39
21,143,Unlit,8,SSR,Brown noctuid,11.3,39
21,143,Unlit,9,SSR,Brown noctuid,15.5,39
21,143,Unlit,10,SSR,Brown noctuid,19.22,39
21,143,Unlit,11,SSR,Brown noctuid,178.37,39
21,143,Unlit,12,SSR,Brown noctuid,18.92,39
21,143,Unlit,13,SSR,Brown noctuid,17.73,39
21,143,Unlit,14,SSR,Brown noctuid,9.88,39
21,143,Unlit,15,SSR,Brown noctuid,10.1,39
21,143,Unlit,16,SSR,Brown noctuid,20.95,39
10,163,LED,1,Green noctuid,Green noctuid,57.1,12
10,163,LED,2,Small noctuid - SSR?,Brown noctuid,76.1,12
10,163,LED,3,Small noctuid - SSR?,Brown noctuid,90.1,12
10,163,LED,4,Small noctuid - SSR?,Brown noctuid,36.8,12
10,163,LED,5,Small noctuid - SSR?,Brown noctuid,31.9,12
10,163,LED,6,Small noctuid - SSR?,Brown noctuid,36.7,12
10,163,LED,7,Small noctuid - SSR?,Brown noctuid,60.1,12
10,163,LED,8,Small noctuid - SSR?,Brown noctuid,34.9,12
10,163,LED,9,Small noctuid - SSR?,Brown noctuid,25.7,12
10,163,LED,10,Small noctuid - SSR?,Brown noctuid,49.1,12
10,163,LED,11,Small noctuid - SSR?,Brown noctuid,35.1,12
10,163,LED,12,Small noctuid - SSR?,Brown noctuid,48.8,12
10,163,LED,13,Small noctuid - SSR?,Brown noctuid,39.1,12
10,163,LED,14,Small noctuid - SSR?,Brown noctuid,45.7,12
10,163,LED,15,Small noctuid - SSR?,Brown noctuid,34.1,12
10,163,LED,16,Small noctuid - SSR?,Brown noctuid,37.9,12
10,163,LED,17,Small noctuid - SSR?,Brown noctuid,66.1,12
10,163,LED,18,Small noctuid - SSR?,Brown noctuid,85.4,12
10,163,LED,19,Small noctuid - SSR?,Brown noctuid,150.4,12
10,163,LED,20,Small noctuid - SSR?,Brown noctuid,30.1,12
10,163,LED,21,Small noctuid - SSR?,Brown noctuid,50.6,12
10,163,LED,22,Small noctuid - SSR?,Brown noctuid,37.8,12
10,163,LED,23,Small noctuid - SSR?,Brown noctuid,31.1,12
10,163,LED,24,Small noctuid - SSR?,Brown noctuid,49.2,12
10,163,LED,25,Small noctuid - SSR?,Brown noctuid,46.9,12
10,163,LED,26,Small noctuid - SSR?,Brown noctuid,43.5,12
10,163,LED,27,Small noctuid - SSR?,Brown noctuid,16.8,12
10,163,LED,28,Small noctuid - SSR?,Brown noctuid,47.1,12
10,163,LED,29,Small noctuid - SSR?,Brown noctuid,29.9,12
10,163,LED,30,Small noctuid - SSR?,Brown noctuid,36.1,12
10,163,LED,31,Small noctuid - SSR?,Brown noctuid,30.9,12
10,163,LED,32,Small noctuid - SSR?,Brown noctuid,46,12
10,163,LED,33,Small noctuid - SSR?,Brown noctuid,59.4,12
10,163,LED,34,Small noctuid - SSR?,Brown noctuid,41.7,12
10,163,LED,35,Small noctuid - SSR?,Brown noctuid,43.9,12
10,163,LED,36,Small noctuid - SSR?,Brown noctuid,38.1,12
10,163,Unlit,1,dark noctuid.,Dart noctuid,379.3,12
10,163,Unlit,2,Green noctuid,Green noctuid,60.5,12
10,163,Unlit,3,Green noctuid,Green noctuid,57.1,12
10,163,Unlit,4,Green noctuid,Green noctuid,12.4,12
10,163,Unlit,5,Green noctuid,Green noctuid,38.6,12
10,163,Unlit,6,Green noctuid,Green noctuid,21.6,12
10,163,Unlit,7,Small noctuid - SSR?,Brown noctuid,50.2,12
10,163,Unlit,8,Small noctuid - SSR?,Brown noctuid,69.4,12
10,163,Unlit,9,Small noctuid - SSR?,Brown noctuid,93.8,12
10,163,Unlit,10,Small noctuid - SSR?,Brown noctuid,32.2,12
10,163,Unlit,11,Small noctuid - SSR?,Brown noctuid,27.9,12
10,163,Unlit,12,Small noctuid - SSR?,Brown noctuid,55.1,12
10,163,Unlit,13,Small noctuid - SSR?,Brown noctuid,24.5,12
10,163,Unlit,14,Small noctuid - SSR?,Brown noctuid,24.3,12
10,163,Unlit,15,Small noctuid - SSR?,Brown noctuid,10.5,12
10,163,Unlit,16,Small noctuid - SSR?,Brown noctuid,22.54,12
10,163,Unlit,17,Small noctuid - SSR?,Brown noctuid,14.24,12
10,163,Unlit,18,Small noctuid - SSR?,Brown noctuid,14.84,12
10,163,Unlit,19,Small noctuid - SSR?,Brown noctuid,8.44,12
10,163,Unlit,20,Small noctuid - SSR?,Brown noctuid,10.24,12
10,163,Unlit,21,Small noctuid - SSR?,Brown noctuid,38.74,12
10,163,Unlit,22,Small noctuid - SSR?,Brown noctuid,3.84,12
10,163,Unlit,23,Small noctuid - SSR?,Brown noctuid,9.54,12
10,163,Unlit,24,Small noctuid - SSR?,Brown noctuid,6.94,12
10,163,Unlit,25,Small noctuid - SSR?,Brown noctuid,5.34,12
10,163,Unlit,26,Small noctuid - SSR?,Brown noctuid,30.54,12
10,163,Unlit,27,Small noctuid - SSR?,Brown noctuid,11.84,12
10,163,Unlit,28,Small noctuid - SSR?,Brown noctuid,11.04,12
11,161,Unlit,1,Small noctuid - SSR?,Brown noctuid,50.3,12
11,161,Unlit,2,Small noctuid - SSR?,Brown noctuid,24.9,12
11,161,Unlit,3,Small noctuid - SSR?,Brown noctuid,39.1,12
11,161,LPS,1,Small noctuid - SSR?,Brown noctuid,79.2,12
11,161,LPS,2,Small noctuid - SSR?,Brown noctuid,50.6,12
11,161,LED,1,Small noctuid - SSR?,Brown noctuid,45,12
11,161,LED,2,Small noctuid - SSR?,Brown noctuid,45.2,12
12,16,HPS,1,Small noctuid - SSR?,Brown noctuid,180.9,12
12,16,HPS,2,Small noctuid - SSR?,Brown noctuid,43.9,12
12,16,Unlit,1,Small noctuid - SSR?,Brown noctuid,41.4,12
12,16,Unlit,2,Small noctuid - SSR?,Brown noctuid,65.3,12
12,16,Unlit,3,Small noctuid - SSR?,Brown noctuid,68.8,12
12,16,Unlit,4,Small noctuid - SSR?,Brown noctuid,45.4,12
12,16,Unlit,5,Small noctuid - SSR?,Brown noctuid,42.2,12
12,16,Unlit,6,Small noctuid - SSR?,Brown noctuid,31.1,12
12,16,Unlit,7,Small noctuid - SSR?,Brown noctuid,30.9,12
12,16,Unlit,8,Small noctuid - SSR?,Brown noctuid,53.9,12
21,143,HPS,10,small noctuid - SSR?,Brown noctuid,58.9,39
21,143,HPS,6,SSR,Brown noctuid,178.9,39
21,143,HPS,9,Small noctuid - SSR?,Brown noctuid,60.3,39
21,143,HPS,3,Small noctuid - SSR?,Brown noctuid,34.5,39
21,143,HPS,4,ssR,Brown noctuid,125.9,39
21,143,HPS,7,ssR,Brown noctuid,98.5,39
21,143,HPS,8,ssR,Brown noctuid,153.1,39
21,143,HPS,11,ssR,Brown noctuid,125.7,39
21,143,HPS,5,ssR,Brown noctuid,105.9,39
13,143,Unlit,16,Small noctuid - SSR?,Brown noctuid,49.5,12
13,143,Unlit,48,Small noctuid - SSR?,Brown noctuid,88.7,12
13,143,Unlit,15,small noctuid - ssr?,Brown noctuid,110.1,12
13,143,Unlit,28,small noctuid - ssr?,Brown noctuid,83.2,12
13,143,Unlit,44,small noctuid - ssr?,Brown noctuid,37.4,12
13,143,Unlit,31,small noctuid - ssr?,Brown noctuid,39.8,12
13,143,Unlit,19,small noctuid - ssr?,Brown noctuid,27.8,12
13,143,Unlit,40,small noctuid - ssr?,Brown noctuid,23,12
13,143,Unlit,26,small noctuid - ssr?,Brown noctuid,74.7,12
13,143,Unlit,7,Small noctuid - SSR?,Brown noctuid,75.6,12
13,143,Unlit,33,Small noctuid - SSR?,Brown noctuid,64.3,12
13,143,Unlit,14,large yellow Underwing?,Large Yellow Underwing,266.3,12
13,143,Unlit,22,Small noctuid - SSR?,Brown noctuid,40.1,12
13,143,Unlit,11,Small noctuid - SSR?,Brown noctuid,55.9,12
13,143,Unlit,34,Small noctuid - SSR?,Brown noctuid,73.89,12
13,143,Unlit,3,Small noctuid - SSR?,Brown noctuid,52,12
13,143,Unlit,29,Small noctuid - SSR?,Brown noctuid,84,12
13,143,Unlit,36,Small noctuid - SSR?,Brown noctuid,74,12
13,143,Unlit,9,Small noctuid - SSR?,Brown noctuid,44.3,12
13,143,Unlit,23,Small noctuid - SSR?,Brown noctuid,40.3,12
13,143,Unlit,4,Small noctuid - SSR?,Brown noctuid,76.5,12
13,143,Unlit,41,Small noctuid - SSR?,Brown noctuid,21.4,12
13,143,Unlit,22.5,Small noctuid - SSR?,Brown noctuid,4.34,12
13,143,Unlit,16,Small noctuid - SSR?,Brown noctuid,29.7,12
13,143,Unlit,2,Small noctuid - SSR?,Brown noctuid,48.8,12
13,143,Unlit,32,Small noctuid - SSR?,Brown noctuid,53.8,12
13,143,Unlit,25,Small noctuid - SSR?,Brown noctuid,46.9,12
13,143,Unlit,5,large yellow Underwing?,Large Yellow Underwing,424.8,12
13,143,Unlit,1,angle shades?,Green noctuid,313.6,12
13,143,Unlit,11,Small noctuid - SSR?,Brown noctuid,61.3,12
13,143,Unlit,30,Small noctuid - SSR?,Brown noctuid,34,12
13,143,Unlit,39,Small noctuid - SSR?,Brown noctuid,50.4,12
13,143,Unlit,20,Small noctuid - SSR?,Brown noctuid,95.5,12
13,143,Unlit,13,Small noctuid - SSR?,Brown noctuid,37.9,12
13,143,Unlit,43,Small noctuid - SSR?,Brown noctuid,41.8,12
13,143,Unlit,45,Small noctuid - SSR?,Brown noctuid,50,12
13,143,Unlit,11.5,Small noctuid - SSR?,Brown noctuid,31.8,12
13,143,Unlit,18,Small noctuid - SSR?,Brown noctuid,71.1,12
13,143,Unlit,10,Small noctuid - SSR?,Brown noctuid,66.8,12
13,143,Unlit,6,green noctuid,Green noctuid,55.1,12
13,143,Unlit,33,green noctuid,Green noctuid,69.6,12
13,143,Unlit,38,small noctuid - SSR?,Brown noctuid,53.7,12
13,143,Unlit,21,ssr,Brown noctuid,45.6,12
13,143,Unlit,37,small noctuid - SSR?,Brown noctuid,87.4,12
13,143,Unlit,8,small noctuid - SSR?,Brown noctuid,46.2,12
13,143,Unlit,25,Xestia,Xestia,112.7,12
13,143,HPS,9,small noctuid - SSR?,Brown noctuid,37.2,12
13,143,HPS,1,small noctuid - SSR?,Brown noctuid,22.1,12
13,143,HPS,12,small noctuid - SSR?,Brown noctuid,44.7,12
13,143,HPS,13,small noctuid - SSR?,Brown noctuid,37.2,12
13,143,HPS,11,small noctuid - SSR?,Brown noctuid,62.5,12
13,143,HPS,14,small noctuid - SSR?,Brown noctuid,30.4,12
13,143,HPS,3,small noctuid - SSR?,Brown noctuid,139.1,12
13,143,HPS,15,small noctuid - SSR?,Brown noctuid,16.8,12
13,143,HPS,7,small noctuid - SSR?,Brown noctuid,85.4,12
13,143,HPS,10,green noctuid,Green noctuid,84.5,12
13,143,HPS,4,small noctuid - SSR?,Brown noctuid,63.1,12
13,143,HPS,8,small noctuid - SSR?,Brown noctuid,44.2,12
13,143,HPS,5,small noctuid - SSR?,Brown noctuid,61.6,12
13,143,HPS,2,small noctuid - SSR?,Brown noctuid,62.7,12
13,143,HPS,6,small noctuid - SSR?,Brown noctuid,89.4,12
14,134,Unlit,6,small noctuid - SSR?,Brown noctuid,34.3,12
14,134,HPS,5,small noctuid - SSR?,Brown noctuid,56.7,12
14,134,HPS,1,large yellow Underwing?,Large Yellow Underwing,238.6,12
14,134,HPS,2,large yellow Underwing?,Large Yellow Underwing,604.2,12
14,134,HPS,6,Small noctuid - SSR?,Brown noctuid,75.4,12
14,134,Unlit,1,Small noctuid - SSR?,Brown noctuid,82.6,12
14,134,Unlit,3,small noctuid - SSR?,Brown noctuid,93.7,12
14,134,HPS,3,small noctuid - SSR?,Brown noctuid,88.5,12
14,134,Unlit,7,small noctuid - SSR?,Brown noctuid,106.8,12
14,134,HPS,9,Small noctuid - SSR?,Brown noctuid,85,12
14,134,HPS,4,green noctuid,Green noctuid,43.1,12
14,134,HPS,7,Small noctuid - SSR?,Brown noctuid,40.6,12
14,134,Unlit,2,green noctuid,Green noctuid,55.2,12
14,134,Unlit,3,Small noctuid - SSR?,Brown noctuid,55.9,12
14,134,HPS,8,Small noctuid - SSR?,Brown noctuid,45,12
22,171,HPS,7,Small noctuid - SSR?,Brown noctuid,57.3,39
22,171,HPS,2,Small noctuid - SSR?,Brown noctuid,147.8,39
22,171,HPS,1,Small noctuid - SSR?,Brown noctuid,88.1,39
22,171,HPS,10,Small noctuid - SSR?,Brown noctuid,61.8,39
22,171,HPS,4,Small noctuid - SSR?,Brown noctuid,46.6,39
22,171,HPS,8,Small noctuid - SSR?,Brown noctuid,42.4,39
22,171,HPS,12,Small noctuid - SSR?,Brown noctuid,88,39
22,171,Unlit,4,Small noctuid - SSR?,Brown noctuid,68.9,39
22,171,Unlit,9,Small noctuid - SSR?,Brown noctuid,27.5,39
22,171,Unlit,1,green noctuid,Green noctuid,54.9,39
22,171,Unlit,5,Small noctuid - SSR?,Brown noctuid,141.6,39
22,171,Unlit,7,green noctuid,Green noctuid,108.2,39
22,171,Unlit,6,Small noctuid - SSR?,Brown noctuid,105.2,39
22,171,Unlit,3,Small noctuid - SSR?,Brown noctuid,52.3,39
22,171,Unlit,2,small noctuid - SSR?,Brown noctuid,57.9,39
22,171,Unlit,8,small noctuid - SSR?,Brown noctuid,47,39
22,171,HPS,9,small noctuid - SSR?,Brown noctuid,47.2,39
22,171,HPS,13,small noctuid - SSR?,Brown noctuid,27.2,39
22,171,HPS,6,green noctuid,Green noctuid,61.54,39
22,171,HPS,7,green noctuid,Green noctuid,77.34,39
22,171,HPS,3,small noctuid,Brown noctuid,79.94,39
22,171,HPS,5,green noctuid,Green noctuid,60.24,39
22,171,HPS,11,dark noctuid.,Dart noctuid,89.54,39
25,156,LPS,6,small noctuid,Brown noctuid,97.94,43
22,171,HPS,14,SSR,Brown noctuid,81.44,39
23,5,Unlit,3,small noctuid,Brown noctuid,27.27,43
23,5,Unlit,10,ssR,Brown noctuid,78.77,43
23,5,Unlit,9,small noctuid,Brown noctuid,16.07,43
23,5,Unlit,12,small noctuid,Brown noctuid,27.67,43
23,5,Unlit,4,small noctuid,Brown noctuid,52.77,43
23,5,Unlit,8,small noctuid,Brown noctuid,3.47,43
23,5,Unlit,1,small noctuid,Brown noctuid,15.17,43
23,5,Unlit,6,small noctuid,Brown noctuid,0.77,43
23,5,Unlit,16,small noctuid,Brown noctuid,17.97,43
23,5,HPS,1,unknown- tiny,Unknown,5.57,43
23,5,Unlit,5,dark noctuid.,Dart noctuid,36.77,43
23,5,HPS,3,green noctuid,Green noctuid,3.97,43
23,5,Unlit,11,small noctuid,Brown noctuid,11.97,43
23,5,HPS,2,small geo,Brown geo,6.37,43
23,5,Unlit,7,small noctuid,Brown noctuid,17.17,43
23,5,Unlit,14,green noctuid,Green noctuid,17.97,43
23,5,Unlit,13,SSR,Brown noctuid,74.17,43
23,5,Unlit,2,green noctuid,Green noctuid,5.27,43
23,5,Unlit,15,ssR,Brown noctuid,63.47,43
24,149,Unlit,22,SSR,Brown noctuid,32.17,43
24,149,LED,3,ssR,Brown noctuid,53.67,43
24,149,Unlit,1,ssR,Brown noctuid,18.17,43
24,149,Unlit,20,SSR,Brown noctuid,60.57,43
24,149,Unlit,17,SSR,Brown noctuid,21.57,43
24,149,Unlit,12,SSR,Brown noctuid,46.87,43
24,149,Unlit,3,SSR,Brown noctuid,93.87,43
24,149,Unlit,21,SSR,Brown noctuid,24.87,43
24,149,Unlit,10,SSR,Brown noctuid,117.27,43
24,149,Unlit,7,small noctuid,Brown noctuid,24.57,43
24,149,Unlit,19,small noctuid,Brown noctuid,19.37,43
24,149,LED,6,SSR,Brown noctuid,39.37,43
24,149,Unlit,16,SSR,Brown noctuid,93.37,43
24,149,Unlit,6,SSR,Brown noctuid,244.67,43
24,149,Unlit,2,SSr,Brown noctuid,2.47,43
24,149,Unlit,15,SSR,Brown noctuid,22.57,43
24,149,Unlit,14,SSr,Brown noctuid,45.87,43
24,149,Unlit,18,small noctuid,Brown noctuid,11.27,43
24,149,LED,7,SSR,Brown noctuid,37.04,43
24,149,LED,1,SSR,Brown noctuid,17.57,43
24,149,Unlit,4,SSr,Brown noctuid,34.47,43
24,149,Unlit,9,SSR,Brown noctuid,18.07,43
24,149,Unlit,11,SSR,Brown noctuid,55.27,43
24,149,Unlit,13,small noctuid,Brown noctuid,27.87,43
24,149,LED,4,SSR,Brown noctuid,60.97,43
24,149,Unlit,15.5,small noctuid,Brown noctuid,17.87,43
24,149,Unlit,5,small noctuid,Brown noctuid,51.37,43
24,149,LED,5,SSr,Brown noctuid,48.57,43
24,149,Unlit,8,SSR,Brown noctuid,81.07,43
24,149,LED,2,small noctuid,Brown noctuid,14.47,43
24,149,LED,8,SSR,Brown noctuid,165.525,43
25,156,Unlit,6,SSR,Brown noctuid,48.77,43
25,156,LPS,2,SSR,Brown noctuid,124.97,43
25,156,LPS,4,SSR,Brown noctuid,108.17,43
25,156,Unlit,4,brown noctuid,Dart noctuid,82.37,43
25,156,Unlit,3,brown noctuid,Dart noctuid,84.67,43
25,156,LPS,1,brown noctuid,Dart noctuid,113.17,43
25,156,Unlit,1,brown noctuid,Dart noctuid,45.67,43
25,156,LPS,7.5,SSR,Brown noctuid,134.87,43
25,156,Unlit,5,small noctuid,Brown noctuid,32.57,43
25,156,LPS,7,small noctuid,Brown noctuid,4.57,43
25,156,LPS,6,small noctuid,Brown noctuid,10.27,43
25,156,LPS,9,small noctuid,Brown noctuid,19.57,43
25,156,Unlit,7,small noctuid,Brown noctuid,1.37,43
25,156,Unlit,2,small noctuid,Brown noctuid,16.97,43
25,156,LPS,3,small noctuid,Brown noctuid,58.57,43
25,156,Unlit,8,small noctuid,Brown noctuid,40.37,43
26,233,LED,5,SSR,Brown noctuid,94.47,43
26,233,Unlit,9,SSr,Brown noctuid,91.47,43
26,233,LED,3,small noctuid,Brown noctuid,22.07,43
26,233,LED,8,SSr,Brown noctuid,43.67,43
26,233,Unlit,6,small noctuid,Brown noctuid,6.97,43
26,233,Unlit,1,dark noctuid. LYU?,Dart noctuid,173.57,43
26,233,Unlit,5,SSR,Brown noctuid,46.17,43
26,233,Unlit,8,green noctuid,Green noctuid,51.77,43
26,233,Unlit,2,SSR?,Brown noctuid,161.97,43
26,233,LED,2,SSR,Brown noctuid,86.77,43
26,233,Unlit,4,small noctuid,Brown noctuid,51.67,43
26,233,LED,4,SSR?,Brown noctuid,203.27,43
26,233,Unlit,7,SSR,Brown noctuid,39.87,43
26,233,Unlit,3,small noctuid,Brown noctuid,22.47,43
26,233,LED,7,small noctuid,Brown noctuid,8.27,43
26,233,Unlit,10,SSR?,Brown noctuid,238.87,43
26,233,Unlit,11,SSR?,Brown noctuid,286.87,43
26,233,LED,1,SSR,Brown noctuid,41.77,43
25,156,LPS,5,SSR,Brown noctuid,126.17,43
26,233,LED,9,Xestia,Xestia,72.07,43
27,241,LED,3,small noctuid,Brown noctuid,33.77,43
27,241,Unlit,5,small noctuid,Brown noctuid,10.27,43
27,241,LED,10,small noctuid,Brown noctuid,27.67,43
27,241,Unlit,16,small noctuid,Brown noctuid,88.57,43
27,241,LED,6,small noctuid,Brown noctuid,8.37,43
27,241,Unlit,18,small noctuid,Brown noctuid,65.77,43
27,241,Unlit,12,small noctuid,Brown noctuid,68.37,43
27,241,Unlit,15,small noctuid,Brown noctuid,75.27,43
27,241,Unlit,10,small noctuid,Brown noctuid,64.87,43
27,241,Unlit,3,small noctuid,Brown noctuid,21.47,43
27,241,LED,2,SSR,Brown noctuid,89.27,43
27,241,Unlit,17,small noctuid,Brown noctuid,28.07,43
27,241,Unlit,7,small noctuid,Brown noctuid,21.37,43
27,241,Unlit,2,small noctuid,Brown noctuid,7.47,43
27,241,LED,4,small noctuid,Brown noctuid,23.47,43
27,241,Unlit,1,SSR?,Brown noctuid,224.67,43
27,241,LED,12,small noctuid,Brown noctuid,49.27,43
27,241,Unlit,11,small noctuid,Brown noctuid,13.97,43
27,241,Unlit,19,small noctuid,Brown noctuid,1.17,43
27,241,Unlit,9,small noctuid,Brown noctuid,26.57,43
27,241,LED,1,small noctuid,Brown noctuid,62.17,43
27,241,LED,7,small noctuid,Brown noctuid,72.67,43
27,241,Unlit,6,small noctuid,Brown noctuid,59.57,43
27,241,Unlit,13,small noctuid,Brown noctuid,72.07,43
27,241,Unlit,8,SSR,Brown noctuid,40.07,43
27,241,Unlit,3.5,SSR,Brown noctuid,56.97,43
27,241,Unlit,14,SSR,Brown noctuid,35.57,43
