id,date,species,sex,wing,mass
p8A69m8iF8-q59c3UT,2012-05-19,Northern Cardinal,F,86,40.6
qI8K769FjC-i9lez3G,2012-05-10,Carolina Wren,M,59,20.7
iAxbX3oyf4-d4f7sbF,2012-05-18,Gray Catbird,F,86,43.7
xP6s2S3Xn7-i9lez3G,2012-05-10,Song Sparrow,M,70,22
w2w62bg4fQ-d4f7sbF,2012-05-18,Northern Cardinal,M,93,42.1
jCL8VUTgA1-q59c3UT,2012-05-19,Carolina Wren,F,63,21.3
gjoi4gs2Nz-q59c3UT,2012-05-19,Gray Catbird,M,89,36.1
fF9t2MdBwf-d4f7sbF,2012-05-18,Gray Catbird,M,87,35.2
ijebJ7123B-i9lez3G,2012-05-10,Carolina Chickadee,M,63,9.6
hvX8e1Z4du-caNFc4J,2012-06-06,Northern Cardinal,M,93,42.3
p9b53tpjdG-i9lez3G,2012-05-10,Song Sparrow,M,67,19.4
eb5rEL9T44-uO7ehia,2012-05-04,Song Sparrow,M,64,20.6
u646Zhd2fH-i9lez3G,2012-05-10,Gray Catbird,F,89,43.3
jxB82gctd6-d4f7sbF,2012-05-18,Song Sparrow,F,63,21.4
u55Y08GS48-q59c3UT,2012-05-19,Carolina Chickadee,F,59,8.9
uv03c7xHtD-i9lez3G,2012-05-10,American Robin,F,129,76.8
jH7dOs4Ma8-i9lez3G,2012-05-10,Gray Catbird,M,91,37.7
qNyDaSAf4M-d4f7sbF,2012-05-18,Carolina Chickadee,M,62,10.1
n5QJYobFf0-uO7ehia,2012-05-04,Song Sparrow,M,70,22.4
z20Hz29GQe-d4f7sbF,2012-05-18,Northern Cardinal,F,89,41.1
s5fIo4c765-q59c3UT,2012-05-19,Northern Cardinal,M,86,42.1
bY8xX0tNS5-uO7ehia,2012-05-04,Gray Catbird,M,91,38.8
k6v9yJG715-f8dFvo9,2012-05-31,Carolina Chickadee,M,63,9.1
b1Gf63rWSz-e1hj0u7,2012-05-23,Carolina Chickadee,M,61,10.4
iO98S8PG5J-x3H5659,2012-06-04,Carolina Chickadee,F,58,9.3
s02Kj5Q482-jO2H949,2012-06-02,American Robin,F,121,75.1
da21oG4216-lzP6J5R,2012-05-29,Carolina Chickadee,M,65,9.6
mnmQ10XhIO-eMg9rW8,2012-05-31,Gray Catbird,M,84,34.5
tUaGcsWr68-lq7CbHD,2012-06-07,Song Sparrow,F,61,20.1
i8R23KzShu-x3H5659,2012-06-04,House Wren,F,48,11.6
eN5By8u92Q-caNFc4J,2012-06-06,Carolina Wren,F,61,18.3
t8kIQ4z9Fo-o6qJ98m,2012-05-30,American Robin,M,126,77.4
jWY0db2Kf3-jO2H949,2012-06-02,Gray Catbird,F,87,36
n7wf860b44-r2hxZlE,2012-05-19,Carolina Chickadee,F,55,9.1
a509023pot-x3H5659,2012-06-04,Carolina Wren,M,59,19.9
xc52pMK4Qx-o6qJ98m,2012-05-30,House Wren,M,50,10.1
e7284Qps70-jO2H949,2012-06-02,Gray Catbird,F,86,36.7
tkZjM214oi-w013D9g,2012-05-26,Gray Catbird,M,84,33.4
j03M5bE1v2-lq7CbHD,2012-06-07,Gray Catbird,F,84,39.7
zG12I9O5z4-lq7CbHD,2012-06-07,Gray Catbird,M,90,33.2
cZVOt2NiCq-f8dFvo9,2012-05-31,House Wren,F,47,11
nAy45fT7Ni-w013D9g,2012-05-26,Carolina Chickadee,F,59,9.3
vikm6Lwn2G-o6qJ98m,2012-05-30,Northern Cardinal,M,93,44.6
u88k1TV399-caNFc4J,2012-06-06,American Robin,F,124,79.8
p5ht1ynSk3-o6qJ98m,2012-05-30,Carolina Chickadee,M,61,9.9
y43dx294j6-lq7CbHD,2012-06-07,Song Sparrow,M,68,20
gLT5310Y4X-f8dFvo9,2012-05-31,Carolina Chickadee,F,59,8.4
xA8USgE301-e1hj0u7,2012-05-23,Carolina Chickadee,F,60,10.1
mKZj107F7c-lq7CbHD,2012-06-07,Gray Catbird,M,92,35.1
xSpCB3v51G-w013D9g,2012-05-26,Gray Catbird,F,86,41.1
zQy53SH2xP-r2hxZlE,2012-05-19,Carolina Wren,M,62,22.2
iz2hL8Wat1-nr2F389,2012-06-09,Carolina Chickadee,M,64,10
hX61TkHoLb-w013D9g,2012-05-26,Carolina Chickadee,M,62,9.9
x26auCX6P5-z08Mt3T,2012-06-08,Gray Catbird,F,85,36.6
rhU3x8aIdE-x3H5659,2012-06-04,House Wren,M,49,10
pj86Lp34g8-lq7CbHD,2012-06-07,Northern Cardinal,F,87,38.3
hJ5y2l94cN-o6qJ98m,2012-05-30,House Wren,M,51,10.6
kYuTaekLqv-z08Mt3T,2012-06-08,American Robin,F,125,79.2
qL5y3l87H8-caNFc4J,2012-06-06,Northern Cardinal,F,93,43.1
n19K0M295V-ex0N69i,2012-06-16,Gray Catbird,M,88,35.1
n6DTcwf70X-q59c3UT,2012-05-19,Carolina Chickadee,M,62,9.2
niN9tOu6F8-z08Mt3T,2012-06-08,American Robin,F,123,81.1
z49sK2JPha-x3H5659,2012-06-04,Northern Cardinal,M,98,46
qi36Zc7jq2-x3H5659,2012-06-04,Carolina Chickadee,M,59,10.6
hgmvYZP18c-z08Mt3T,2012-06-08,American Robin,M,125,71.3
oYW00l2Jzi-z08Mt3T,2012-06-08,Song Sparrow,M,66,22.2
i20q8gCA0w-z08Mt3T,2012-06-08,Gray Catbird,M,86,34.8
v4Y284jK9d-lzP6J5R,2012-05-29,Northern Cardinal,F,90,38.6
y62DMtG8pI-z08Mt3T,2012-06-08,Song Sparrow,M,65,18.2
b7j1833Ctw-z08Mt3T,2012-06-08,Song Sparrow,M,66,21.7
iUJ6Ss10qn-x3H5659,2012-06-04,Northern Cardinal,F,90,39.9
zbK47IF0h6-nr2F389,2012-06-09,Northern Cardinal,F,91,50.9
uS5jhT4W4R-e1hj0u7,2012-05-23,Northern Cardinal,F,92,40.8
oQCPn19j6L-x3H5659,2012-06-04,Northern Cardinal,M,97,43.1
sZ7m2GLl4t-lq7CbHD,2012-06-07,Carolina Wren,F,57,19.6
j11t3R65e2-w013D9g,2012-05-26,American Robin,M,130,68.3
s27gG2d87s-lq7CbHD,2012-06-07,Carolina Chickadee,M,63,11.1
t77243hEVP-r2hxZlE,2012-05-19,Carolina Chickadee,M,62,10.5
rLltX5V9r1-k0W22Jp,2012-06-11,Carolina Chickadee,F,60,9.7
uO4f7DCql8-k0W22Jp,2012-06-11,Carolina Chickadee,F,56,9
u96VapL51A-ex0N69i,2012-06-16,Gray Catbird,F,91,36.3
dq1RCQx5Td-ex0N69i,2012-06-16,Song Sparrow,M,68,21.2
rO8ZLd7f8U-k0W22Jp,2012-06-11,Carolina Wren,F,60,20.2
i2dS3lVvW5-s5Q2l83,2012-06-28,Gray Catbird,M,90,35.2
xKA0Q9kgPO-bceZ7i6,2012-07-03,Gray Catbird,M,90,32.8
fKy07doN6I-k0W22Jp,2012-06-11,Carolina Wren,F,57,22
e3uvg0nFqT-ex0N69i,2012-06-16,American Robin,M,130,71.2
n4X2UxQD5P-ex0N69i,2012-06-16,Gray Catbird,F,88,36.7
rPf3z5m61O-k0W22Jp,2012-06-11,Carolina Chickadee,F,58,8.9
d6sYfFeK20-ex0N69i,2012-06-16,Song Sparrow,F,62,20
t7OBv1MCz6-ex0N69i,2012-06-16,Gray Catbird,M,87,31.7
tVhQ7X5c9x-bceZ7i6,2012-07-03,Northern Cardinal,M,94,43.4
w2Yk9iGf88-iqPHser,2012-06-18,House Wren,M,50,10.1
gOf0S7mtNn-lxpmFaU,2012-07-06,Gray Catbird,M,93,37.2
k6y64OiL0q-s5Q2l83,2012-06-28,House Wren,M,50,10.7
y3tLX0o2Ni-iqPHser,2012-06-18,Carolina Wren,M,61,20
g4ohGlcyBt-s5Q2l83,2012-06-28,Carolina Wren,F,55,19.1
l6g58bw7z0-r1FY2T4,2012-06-29,Northern Cardinal,M,92,41.9
d5WelOh2jY-r1FY2T4,2012-06-29,American Robin,M,128,81.6
pmV8zUn2tE-bceZ7i6,2012-07-03,Gray Catbird,F,85,38.8
h2rbC134Na-lxpmFaU,2012-07-06,Gray Catbird,F,86,31.6
w10i8T890G-oM5OZo6,2012-06-26,House Wren,M,48,10.4
j7j403nR11-oM5OZo6,2012-06-26,Carolina Wren,M,59,19.7
vzh90JqVls-bceZ7i6,2012-07-03,Carolina Wren,F,60,21.1
c46a378PfL-iqPHser,2012-06-18,Carolina Chickadee,F,62,10.5
deR5bWHEJD-s5Q2l83,2012-06-28,House Wren,M,49,10.2
zz3mRO85BJ-oM5OZo6,2012-06-26,Song Sparrow,M,65,19.2
iCPEjtKOwx-s5Q2l83,2012-06-28,Gray Catbird,F,90,36.6
hbcV657ky3-s5Q2l83,2012-06-28,Northern Cardinal,F,86,41.3
kv3X0DIqAo-r1FY2T4,2012-06-29,Carolina Wren,M,58,18.2
z86r2853aF-iqPHser,2012-06-18,House Wren,M,53,10.4
k3Jmvb6MKU-s5Q2l83,2012-06-28,Carolina Chickadee,M,60.5,9.5
w9sF58Uuv0-s5Q2l83,2012-06-28,Carolina Wren,M,59,20.4
fqnvB9259a-b5LC2WX,2012-07-11,Gray Catbird,M,86,35.5
mhoC9V0AU3-r1FY2T4,2012-06-29,Northern Cardinal,F,90,44.4
dJCAR9lDW0-hL90Tmt,2012-07-13,House Wren,M,52,10.7
pdf0cBgHA3-b5LC2WX,2012-07-11,Northern Cardinal,M,94,41.4
txCm751Ve6-lC8w6co,2012-07-12,Song Sparrow,F,61,20.7
a3KVD5J7qv-lC8w6co,2012-07-12,Song Sparrow,F,62,19.9
tA0xp827M7-b5LC2WX,2012-07-11,Northern Cardinal,M,92,40.6
q2yFLr74t2-lC8w6co,2012-07-12,Carolina Wren,M,59,19.4
l776PQT54O-b5LC2WX,2012-07-11,Carolina Wren,M,58,20.7
gny4TvL94K-b5LC2WX,2012-07-11,Northern Cardinal,M,92,41.9
sZ4Ou6d235-b5LC2WX,2012-07-11,Song Sparrow,M,67,22.8
c27TCvz04w-b5LC2WX,2012-07-11,Gray Catbird,M,83,32.5
wpdfvx4mAh-b5LC2WX,2012-07-11,Northern Cardinal,F,85,39
gBC987O6b0-jj6Xy84,2012-07-10,House Wren,M,49.5,10.6
eOiRE1kHV5-hL90Tmt,2012-07-13,House Wren,M,50,10.5
awsu7SR1X8-lC8w6co,2012-07-12,Northern Cardinal,F,90,47.4
yx8D6Ja9Vv-hL90Tmt,2012-07-13,Song Sparrow,M,63,21.2
l9er8iR103-jj6Xy84,2012-07-10,Northern Cardinal,M,93,44.5
gi4l0n42zs-hL90Tmt,2012-07-13,Northern Cardinal,F,92,41.4
ouO281gk0I-g45S5lB,2012-07-19,Gray Catbird,F,93,32.5
vQ5B197Dng-g45S5lB,2012-07-19,Song Sparrow,M,68,22.6
uQjO6ZU4gv-g45S5lB,2012-07-19,Carolina Wren,F,62,21.2
nUqO1E9Tpi-cl90ge6,2012-07-25,Song Sparrow,M,65.5,21.3
b1IeZ90nhA-cl90ge6,2012-07-25,Song Sparrow,F,62,21.4
a5503oP0R9-g45S5lB,2012-07-19,Carolina Chickadee,F,61,8.9
qU3YAb3Lza-cl90ge6,2012-07-25,House Wren,F,49,10.2
mG8O6QAtH4-uz712c0,2012-07-21,Song Sparrow,M,66,20.1
eRxt518221-cl90ge6,2012-07-25,House Wren,M,49,10.1
s18FQ5DBwU-bXPbz9A,2012-07-28,Northern Cardinal,F,90,43.9
o40sO2e2h6-bXPbz9A,2012-07-28,Carolina Wren,M,61,20.8
w52wZ84F0O-n9c7sqA,2012-07-29,Gray Catbird,M,92,39.7
y4D6Uut01i-n9c7sqA,2012-07-29,Northern Cardinal,M,94,40.9
kHt3n11h2j-n9c7sqA,2012-07-29,House Wren,F,49,10.6
m566q29saL-n9c7sqA,2012-07-29,Carolina Wren,F,59,20.6
ltEUu1d6W2-bXPbz9A,2012-07-28,Song Sparrow,M,63,18
i03Kx5bE8n-bXPbz9A,2012-07-28,Northern Cardinal,F,85,34.1
c3QK3q42XL-bXPbz9A,2012-07-28,Northern Cardinal,M,95,43.2
s8cyksY7tZ-bXPbz9A,2012-07-28,House Wren,M,51,10.3
xe2dUz6F06-n9c7sqA,2012-07-29,Gray Catbird,F,92,34.3
r1D3J3rm1l-n9c7sqA,2012-07-29,Gray Catbird,M,91,34.5
e8Pm4X1261-n9c7sqA,2012-07-29,Carolina Wren,F,55,16.8
ttlai25dqy-bXPbz9A,2012-07-28,Carolina Wren,F,56,18.7
cwCui9X6pL-zP49s3t,2013-05-28,Northern Cardinal,F,89,47.1
k411OMGWw3-szQ5rJm,2013-05-29,House Wren,M,48,11
pkbZEn803R-szQ5rJm,2013-05-29,Carolina Wren,F,63,20.9
gE6r7fwYPa-zP49s3t,2013-05-28,Carolina Chickadee,F,57,9.1
sv5ps42Swx-szQ5rJm,2013-05-29,Northern Cardinal,M,95,38.6
eD39YMsoBO-zP49s3t,2013-05-28,Carolina Wren,F,53,9.4
ox2nE2tMe0-zP49s3t,2013-05-28,Northern Cardinal,M,95,38.6
cHJ2PL04O3-pNnm5w6,2013-06-05,American Robin,M,132,79.4
r49035Ir9G-nuF1T31,2013-06-08,House Wren,M,50,11
e3PL9Dm5rN-nuF1T31,2013-06-08,Song Sparrow,M,69,22.2
r6mOyqKY01-nuF1T31,2013-06-08,Gray Catbird,M,87,34.6
a72Atd0aQp-nuF1T31,2013-06-08,Gray Catbird,M,90,35.3
qD1p52K7A0-nuF1T31,2013-06-08,Northern Cardinal,M,96,44.6
diT3w3OZu2-nuF1T31,2013-06-08,House Wren,F,51,15.2
rYm93T69vD-h9W6dn0,2013-06-14,Carolina Wren,M,60,22.8
nh50kB382N-nuF1T31,2013-06-08,Northern Cardinal,F,90,39.5
fxE73pfA3z-aAhM72G,2013-06-20,Northern Cardinal,M,98,44.5
u809dbJ8UV-aAhM72G,2013-06-20,Song Sparrow,M,64,22
fM4I5d9WBp-nuF1T31,2013-06-08,Carolina Chickadee,F,60,9.4
vCW25v6ie7-h9W6dn0,2013-06-14,Northern Cardinal,F,90.5,45.2
iC215o8yN3-m695mV1,2013-06-16,American Robin,M,131,77.5
bxK74Bp3bn-h9W6dn0,2013-06-14,Northern Cardinal,M,95,43
q8P8D63209-n16sWTo,2013-06-15,American Robin,M,124,82.1
tP9Yp9rBiL-h9W6dn0,2013-06-14,Northern Cardinal,M,99,45.1
hOjRy65WTB-tT5g9s4,2013-06-25,House Wren,M,51.5,11.2
bRt0w1TUs4-aAhM72G,2013-06-20,Carolina Wren,M,60,19.7
sN07AYw596-h9W6dn0,2013-06-14,Northern Cardinal,F,87.5,44.8
l43433d87v-aAhM72G,2013-06-20,Northern Cardinal,M,94,43.1
u79nCD23lN-aAhM72G,2013-06-20,Northern Cardinal,M,97,44.1
pP0dBoFk5X-aAhM72G,2013-06-20,Northern Cardinal,M,92,43.7
rGl295e3yw-coH4eSw,2013-06-24,House Wren,F,47.5,9.7
pDt57Kp6B9-bb8SLD7,2013-06-27,Northern Cardinal,F,89,45
rg7s5k4OGU-vFRQCvD,2013-06-27,House Wren,F,49,12.3
n40Csh76Fk-zU16eX5,2013-06-25,American Robin,F,119,78.6
xj3gxN4QSp-vFRQCvD,2013-06-27,Gray Catbird,M,90,39.3
p9ey2d8KRi-tT5g9s4,2013-06-25,Carolina Chickadee,M,61,11.1
qs488kxA96-bb8SLD7,2013-06-27,Carolina Wren,F,57,21.6
w6Jb2Tv1X0-lbGCg59,2013-06-22,Song Sparrow,M,64,21
lrymzZ4jo8-vFRQCvD,2013-06-27,American Robin,M,133,78.1
ec8R7ar1o8-vFRQCvD,2013-06-27,House Wren,M,51,10.5
l04ei5yDT4-g355Q4A,2013-07-01,Northern Cardinal,F,91,41.2
lP0OlyW75V-bb8SLD7,2013-06-27,Carolina Wren,M,55.5,20.4
o59ZVQ90SU-i3cKq4h,2013-07-02,House Wren,F,50,13.2
k839lnzs48-i3cKq4h,2013-07-02,House Wren,M,52,10.7
v19N7Vly27-i3cKq4h,2013-07-02,Song Sparrow,M,66,21.9
iO589lj42Y-j98dF5P,2013-06-29,House Wren,M,51,10.5
zm6JBsA40n-bb8SLD7,2013-06-27,Carolina Chickadee,F,57,9.8
r8U08r2Wn4-g355Q4A,2013-07-01,American Robin,F,123,74.5
qOKbMaF6cR-j98dF5P,2013-06-29,Gray Catbird,M,86,32.9
j5bY7426is-j98dF5P,2013-06-29,Northern Cardinal,F,92,41.1
uk0Zy37YUM-i3cKq4h,2013-07-02,Song Sparrow,F,62,20.9
jZJK7AOvC3-i3cKq4h,2013-07-02,American Robin,F,125,81.2
i0C2Hxu3Zc-coH4eSw,2013-06-24,Carolina Chickadee,F,63,10.1
t1o3sWYHqx-j98dF5P,2013-06-29,Carolina Wren,F,59,18.7
oCWE272tLu-g355Q4A,2013-07-01,Gray Catbird,M,88,36.2
c43FZ396yR-coH4eSw,2013-06-24,Carolina Wren,F,56.5,18.3
b5m94XUSO2-zU16eX5,2013-06-25,Song Sparrow,F,62,22.1
tGXn4125A2-g355Q4A,2013-07-01,House Wren,M,53,10.1
yjVJExIYX3-j98dF5P,2013-06-29,Song Sparrow,F,63,20.1
yxIV5X7u68-i8nfH74,2013-06-29,Song Sparrow,M,64,22.1
ueOKq1jkiZ-llb73O6,2013-07-08,Gray Catbird,F,86,35
wp8FjVKM5R-llb73O6,2013-07-08,Northern Cardinal,M,92,41.9
o470Y53tZq-llb73O6,2013-07-08,House Wren,F,48,10.3
f4LnhEca5S-tmQ76eD,2013-07-06,Song Sparrow,M,69,20.4
a7l1165BOJ-tmQ76eD,2013-07-06,Carolina Chickadee,F,60,9.6
ve02TtK4Ez-llb73O6,2013-07-08,Gray Catbird,M,89,36
jPo8GLQ64J-llb73O6,2013-07-08,Carolina Wren,F,62,21.1
e6aTuhlqjy-llb73O6,2013-07-08,Carolina Wren,F,65,18
kb451ih0CP-r6ckZr1,2013-07-09,House Wren,M,49,9.9
kP0os4kw3O-tmQ76eD,2013-07-06,Northern Cardinal,F,88,39
vl5pm0htyV-r6ckZr1,2013-07-09,Carolina Wren,F,57,16.7
zT09S09Z0m-llb73O6,2013-07-08,Carolina Wren,F,58,19.8
y8vkM2JECR-r6ckZr1,2013-07-09,House Wren,F,49,12.6
e7k0C3F2h6-sr18UT6,2013-07-20,American Robin,M,122,72.1
rGbTNunW5I-b66WkcM,2013-07-13,American Robin,M,123,72.4
wBjC5WSR8i-d1UYa5B,2013-07-16,Carolina Wren,F,57,19.3
zLdy1x79Zv-aWL3k7N,2013-07-10,Northern Cardinal,M,90,42.3
uN0mws1KP0-n7U3RTO,2013-07-19,American Robin,F,120,65.3
tAutnwJprz-x323ozf,2013-07-11,Northern Cardinal,F,92,43.6
wty76eLko1-sr18UT6,2013-07-20,Gray Catbird,M,90,35.1
jncil7643C-n7U3RTO,2013-07-19,Carolina Chickadee,F,60.1,10.1
dMx98SZ6Vc-d1UYa5B,2013-07-16,House Wren,F,51,12.8
v23X311qiw-kx976u3,2013-07-14,Carolina Wren,F,60,19.4
b5c23IV7qx-sr18UT6,2013-07-20,American Robin,M,129,76.6
k0Y5NJVj7F-r6ckZr1,2013-07-09,Song Sparrow,F,68,23
dx5YGwfQpr-aWL3k7N,2013-07-10,Northern Cardinal,F,94,38.2
dYRNIEmAGu-mt36hiT,2013-07-31,Northern Cardinal,F,93,46.4
a0o346p2rF-aWL3k7N,2013-07-10,Northern Cardinal,F,85,38.6
y500RwW94n-sr18UT6,2013-07-20,Gray Catbird,F,84,36.4
opIfd2553r-aWL3k7N,2013-07-10,Gray Catbird,M,88,35.4
s184RD9UFt-n7U3RTO,2013-07-19,Carolina Chickadee,F,57,10.6
hK46H59S75-e1C6LWm,2013-07-10,Gray Catbird,M,93,34.3
y212Z973wU-aWL3k7N,2013-07-10,Northern Cardinal,M,90.5,46
bmEfW1Nxc8-x323ozf,2013-07-11,Northern Cardinal,F,97,47.7
rL9Kv79NdG-b66WkcM,2013-07-13,American Robin,F,120,85.4
riVxwGtT1u-uFW41H3,2013-07-23,Song Sparrow,M,67,20.3
g2VkNtEUI0-r3ZPtQu,2013-07-26,Carolina Wren,M,63,17.1
g02M08w798-pDW0ECN,2013-07-29,Northern Cardinal,M,94,44.1
m4Azv3fw70-rN34Q8D,2013-07-31,Northern Cardinal,F,89,43
r3620rXkwN-rc725P7,2013-08-02,Carolina Chickadee,F,57.5,10.2
o9LcwGexCM-uFW41H3,2013-07-23,Gray Catbird,M,90,32.8
aS4RX37I1q-wqPL2z7,2013-08-07,Gray Catbird,F,87,33.7
u4s8vNMl99-r3ZPtQu,2013-07-26,Northern Cardinal,M,94,42.3
aK398G7o6T-r3ZPtQu,2013-07-26,Northern Cardinal,F,88,40
q3r57e5UGE-pDW0ECN,2013-07-29,Song Sparrow,M,65,20.3
ex4VCaK0tf-uFW41H3,2013-07-23,Gray Catbird,F,90,33.2
z4m9U7dQ80-pDW0ECN,2013-07-29,Gray Catbird,M,87,37.8
e5b1PE3oUr-pDW0ECN,2013-07-29,Northern Cardinal,F,91,43.8
y515yrP04m-uFW41H3,2013-07-23,Northern Cardinal,M,92,43.3
cCh6TQ4K7R-rc725P7,2013-08-02,Song Sparrow,M,66.5,21.2
w7vA3BV2fy-laG0Jtk,2016-04-15,American Robin,M,124,76.6
v8jJH1b29X-lm930Ko,2016-05-16,Carolina Chickadee,F,57,9.1
i4yvTI6XZN-laG0Jtk,2016-04-15,Carolina Wren,M,62,22.1
iYA4jva57J-pDfM44p,2016-04-28,American Robin,M,126,78
m8HT4Bq14N-iqR6QU7,2016-05-17,Northern Cardinal,F,92,45
dB05XT9kDm-lm930Ko,2016-05-16,House Wren,M,54,10.9
byDNoSlt0L-iqR6QU7,2016-05-17,Northern Cardinal,F,87,34.7
jp29YD5634-iqR6QU7,2016-05-17,Northern Cardinal,F,88,40.2
ypxhY4wuSb-iqR6QU7,2016-05-17,Song Sparrow,M,63,21.3
gduaSyR2Nt-iqR6QU7,2016-05-17,Northern Cardinal,M,92,43.5
vRE816xiw0-iqR6QU7,2016-05-17,Northern Cardinal,F,88,35.4
jf8EkQz2ne-g28X5SA,2016-05-16,Northern Cardinal,M,95,44.8
u4181zr60V-g28X5SA,2016-05-16,Carolina Chickadee,M,62,9.9
wge8TbLHci-iqR6QU7,2016-05-17,Northern Cardinal,M,94,41.7
fzZ1o3X8p6-iqR6QU7,2016-05-17,American Robin,F,122,73.4
k840r7iV61-iqR6QU7,2016-05-17,Northern Cardinal,M,94,40.2
lqGmIlTQKX-bs34v21,2016-05-31,American Robin,M,130,72
mUx5XW28b7-gePB0cl,2016-05-31,House Wren,M,50,11
daCx37659f-gePB0cl,2016-05-31,House Wren,M,50,11
mk4l30P5HU-vQ3ls2J,2016-05-28,Northern Cardinal,M,90,42.5
cA6KOIw059-dQi5L3v,2016-06-03,Northern Cardinal,M,92,46.1
eFtw86hnNY-dQi5L3v,2016-06-03,Northern Cardinal,M,95,42
r3Wupes26r-gePB0cl,2016-05-31,House Wren,F,50,12.2
s960L18NZY-bs34v21,2016-05-31,Northern Cardinal,M,89,58.9
o2b4h002JE-vQ3ls2J,2016-05-28,Carolina Chickadee,F,59,9.7
qsOIu3075W-gePB0cl,2016-05-31,House Wren,M,51,11
uX9kM6fE74-gePB0cl,2016-05-31,Carolina Chickadee,F,59,8.8
yRTgB5JhKU-vQ3ls2J,2016-05-28,House Wren,M,52,11.6
eJhjCt57xA-bs34v21,2016-05-31,Song Sparrow,F,65,26.1
m4K7q3D5y4-dQi5L3v,2016-06-03,Northern Cardinal,F,91,45.2
