id,date,species,sex,wing,mass
t2sGNeEPnO-dQi5L3v,2016-06-03,Northern Cardinal,F,95,43.2
onQUm3Neub-dQi5L3v,2016-06-03,Northern Cardinal,M,93,39.4
km6cFN04Ha-vQ3ls2J,2016-05-28,Carolina Chickadee,M,65,10.5
z1F5GzUl3R-dQi5L3v,2016-06-03,Northern Cardinal,F,86,43.5
yP5i7W4v8p-vQ3ls2J,2016-05-28,Northern Cardinal,F,92,43.2
b96964Ztvu-bs34v21,2016-05-31,American Robin,F,130,80
j62Hx4kBai-dQi5L3v,2016-06-03,Carolina Chickadee,F,59,9.9
j46uE0P54z-bs34v21,2016-05-31,Song Sparrow,M,65,20
aivSRr32pd-bs34v21,2016-05-31,Northern Cardinal,F,89,41.7
meRTOWYzCK-vQ3ls2J,2016-05-28,Northern Cardinal,F,89,42.3
x5LsaTJnf9-vQ3ls2J,2016-05-28,House Wren,M,53,11.2
nDrM74t8g4-wi4s6wg,2016-06-04,House Wren,M,51,10.9
fPFJnv8O2j-wi4s6wg,2016-06-04,American Robin,M,125,76.5
bzhEdDNgCX-dQi5L3v,2016-06-03,Carolina Chickadee,F,62,10.5
ld2059fU89-dQi5L3v,2016-06-03,Northern Cardinal,M,92,40.2
xIDX9031P3-vQ3ls2J,2016-05-28,House Wren,F,47,11.6
d9b8UYDkf4-wi4s6wg,2016-06-04,Song Sparrow,M,65,19.2
zAtuGI8zlh-wi4s6wg,2016-06-04,Carolina Wren,M,60.5,21.7
vopqu91Zc2-wi4s6wg,2016-06-04,Gray Catbird,M,90,34.3
q6C1i589f6-w64W3op,2016-06-14,Carolina Wren,F,50.5,20.5
nb7Rr0G3Al-w64W3op,2016-06-14,Northern Cardinal,M,87,37.6
v5Hp0I57z4-x310KGk,2016-06-14,Carolina Wren,M,63,22.7
xSq95icB8h-w64W3op,2016-06-14,Northern Cardinal,M,90,44.5
uV3721B68q-x310KGk,2016-06-14,Gray Catbird,M,92,32.9
s1Ibrw6B5u-x310KGk,2016-06-14,Song Sparrow,M,64,20.4
g90Cfa0g4t-b9I2xm8,2016-06-17,Song Sparrow,M,67,21.5
q1G296A3n5-cdqnTEx,2016-06-16,American Robin,M,124,78.4
o8h1G4wzZ4-cdqnTEx,2016-06-16,House Wren,M,49,11
qDr34e3jWO-o1Z1jm2,2016-06-20,House Wren,F,47,9.8
dzG806A3LP-o1Z1jm2,2016-06-20,Song Sparrow,M,66,20.9
ti8ltewQj7-bbm615D,2016-06-21,Northern Cardinal,F,92,41
b6X23G20s4-bbm615D,2016-06-21,Northern Cardinal,F,91,41.8
baf0Xen9wp-yBF4Vja,2016-06-25,House Wren,M,53,10.3
uD42J6jq51-bbm615D,2016-06-21,Northern Cardinal,M,93,42.2
qB2634459H-bbm615D,2016-06-21,Song Sparrow,F,64,21
yHy987tlr5-lY81r0A,2016-06-22,American Robin,F,122,84.2
vdUAODJB1m-o1Z1jm2,2016-06-20,House Wren,M,51,9
l4BVI53U7A-cdqnTEx,2016-06-16,Northern Cardinal,F,92,44
yG4opb301P-i0mlCtD,2016-06-21,Gray Catbird,M,89,33
dR09H2XGaL-yBF4Vja,2016-06-25,House Wren,F,47,10.6
nHe35dZ9X6-fyT3699,2016-06-27,Northern Cardinal,F,90,43.5
v7n4PC4puc-fyT3699,2016-06-27,Northern Cardinal,F,88,40.3
tn38TE1X0k-lY81r0A,2016-06-22,Gray Catbird,M,88,36.7
g8gsiwRA5j-unU3Rj0,2016-06-24,Gray Catbird,F,88.5,44.9
p7le3fWq2G-yBF4Vja,2016-06-25,Gray Catbird,F,89,36.5
yz10qf9N3c-k8jrIGQ,2016-06-22,Carolina Wren,F,58,19.6
m0KvlW301C-bbm615D,2016-06-21,House Wren,M,48,10.2
baRPjU1Oib-k8jrIGQ,2016-06-22,Northern Cardinal,F,90,44.4
f1WT76e70z-hb2n87t,2016-06-25,American Robin,F,125,77.1
xO6Zs364b6-f0U49j3,2016-06-26,American Robin,M,121,65.3
w2Yanr0UeB-b9I2xm8,2016-06-17,Carolina Chickadee,F,60,9.1
fHE7rSsMC4-unU3Rj0,2016-06-24,Song Sparrow,M,65,21.1
e71jG3O0tD-lY81r0A,2016-06-22,Gray Catbird,F,86,39.5
yu34T5j2s8-fyT3699,2016-06-27,Gray Catbird,M,89,35.9
tux16BGEmj-lY81r0A,2016-06-22,Gray Catbird,F,86,39.4
jMSZ2Id5lO-k8jrIGQ,2016-06-22,Carolina Chickadee,F,61,10
vpk6JNRcb6-hb2n87t,2016-06-25,Carolina Chickadee,F,60,9.1
s78gy0nF50-b9I2xm8,2016-06-17,House Wren,M,51,10.7
wpe8bjIW43-cdqnTEx,2016-06-16,Gray Catbird,F,90,38
q6dhoujEs9-i0mlCtD,2016-06-21,Carolina Wren,F,58,18
ai3875uLr2-k8jrIGQ,2016-06-22,Northern Cardinal,M,95,42
empP4YQ3xB-lY81r0A,2016-06-22,House Wren,F,47,11.5
xD2W8B7nZ1-yBF4Vja,2016-06-25,Song Sparrow,M,63,20.2
l6Pz06wf1Y-fyT3699,2016-06-27,Gray Catbird,M,83,33.5
xd76D624H3-fyT3699,2016-06-27,Carolina Chickadee,F,60,9.3
g123nTuQv2-fyT3699,2016-06-27,Gray Catbird,M,91,29.7
p7XP54k6Mt-i0mlCtD,2016-06-21,Northern Cardinal,M,95,43.6
oY5p9836bi-lY81r0A,2016-06-22,Gray Catbird,M,89,34.4
gu6xkb3de7-lY81r0A,2016-06-22,Gray Catbird,M,89,33.7
y8teYg910r-o1Z1jm2,2016-06-20,Gray Catbird,M,88,37.4
rK1I6RfiFr-bbm615D,2016-06-21,Gray Catbird,M,90,34.7
m09M5D3p5n-i0mlCtD,2016-06-21,Northern Cardinal,F,87,43.9
y1SIo1FPyr-yBF4Vja,2016-06-25,Northern Cardinal,F,90,38.3
zt24cpGZEl-fyT3699,2016-06-27,Gray Catbird,M,98,33.3
xpB1eOd74C-i0mlCtD,2016-06-21,House Wren,M,48,10.1
ukl5d62348-fyT3699,2016-06-27,Gray Catbird,F,88,38.3
eNhI0jetAl-lY81r0A,2016-06-22,Gray Catbird,M,84,35.4
aM52ImO06x-bbm615D,2016-06-21,Gray Catbird,F,86,32.6
izY6GNyOrv-yBF4Vja,2016-06-25,Carolina Chickadee,F,63,10.5
ime3f116L7-qOVY1B7,2016-06-29,American Robin,M,129,63.8
vreJyiK0L0-zIZ16eD,2016-07-02,Northern Cardinal,F,90,41.7
l4wLht7u9o-lL0X7Er,2016-06-30,Carolina Wren,F,56,16.7
zpWU1sQv3m-qOVY1B7,2016-06-29,Northern Cardinal,M,92,42.8
n07is609nP-unU3Rj0,2016-06-24,Song Sparrow,M,65,22.1
c5BpIk2c3J-by1kcoU,2016-07-02,Carolina Wren,F,60,20.9
omuW3kpDe5-lL0X7Er,2016-06-30,House Wren,F,49,11.9
e30RiVdwJt-fyT3699,2016-06-27,Gray Catbird,M,85,33.9
bqI5625fX7-qOVY1B7,2016-06-29,Carolina Wren,F,57,22
b9bEV4107n-lL0X7Er,2016-06-30,House Wren,M,50.5,10.7
jmtWTI5x08-by1kcoU,2016-07-02,House Wren,F,49,10.4
wzKpstJ48h-zIZ16eD,2016-07-02,Gray Catbird,M,88,33.1
t0Dj6k2og3-by1kcoU,2016-07-02,Gray Catbird,F,86,35.4
aE1rGD9aI4-by1kcoU,2016-07-02,House Wren,F,49,10.5
y2oF9483d6-by1kcoU,2016-07-02,Gray Catbird,F,82,34.6
vt20g97R6f-by1kcoU,2016-07-02,Gray Catbird,F,87,33.8
oLdQX2abVz-cbq0klV,2016-07-05,Gray Catbird,F,88,41.8
veGFb134mn-xcBCY42,2016-07-01,Carolina Wren,M,60,22.9
m9oM4m5tdP-zIZ16eD,2016-07-02,Song Sparrow,M,67,20.9
cS5M8Wpqju-zIZ16eD,2016-07-02,House Wren,F,48,9.7
hMC2044p6n-zIZ16eD,2016-07-02,Gray Catbird,M,88,37.5
zfot0079R8-cbq0klV,2016-07-05,House Wren,F,51,11.3
l9336nwE2s-by1kcoU,2016-07-02,Song Sparrow,M,65,20.8
vsL7PNxv57-cbq0klV,2016-07-05,House Wren,M,52,10.8
pPVvi8tc01-cbq0klV,2016-07-05,Gray Catbird,M,90,35.4
a7Yo62tN33-uauSUcL,2016-07-05,Gray Catbird,F,84,23.8
f0lP91yS7d-by1kcoU,2016-07-02,Gray Catbird,F,91.5,38
znMXT4m1Vp-nFjbEMw,2016-07-06,Northern Cardinal,M,93,42.2
uM2Q0Cx3N1-nFjbEMw,2016-07-06,Carolina Wren,F,59,20
g0d89iPqKe-uauSUcL,2016-07-05,Song Sparrow,M,84,23.8
g2fX9rl953-zIZ16eD,2016-07-02,House Wren,M,51,10.3
l8J5b492to-cD25Y5h,2016-07-07,American Robin,M,130,70.5
im08Ss2ul0-dMyisJK,2016-07-07,Song Sparrow,M,65,12.2
q4O47873x5-cD25Y5h,2016-07-07,Carolina Wren,F,63,20
lrX3YlbzUS-dMyisJK,2016-07-07,Gray Catbird,M,86,21.7
hq9lN037xI-dMyisJK,2016-07-07,House Wren,M,49.5,7.1
miB3cFds6Y-dMyisJK,2016-07-07,Carolina Wren,F,59,11.6
on7A27D5Jg-dMyisJK,2016-07-07,Northern Cardinal,M,94.5,27.2
ipl97F173R-cD25Y5h,2016-07-07,House Wren,M,47,9.2
oyK2ioV1SQ-l4yqk8f,2016-07-10,House Wren,M,48.5,10.4
mOmMUwGo23-cD25Y5h,2016-07-07,Northern Cardinal,M,89,44
ukxv3Kinjr-dMyisJK,2016-07-07,House Wren,F,47,7.5
rkdI76r8gu-h70c6O9,2016-07-09,House Wren,M,50,10.5
aoLWU249Fr-x407B1t,2016-07-11,House Wren,F,48,11.9
mBj5lPFs7o-l4yqk8f,2016-07-10,Song Sparrow,F,62,19.9
yxB9n2v62d-y9k43oO,2016-07-09,Gray Catbird,M,89,34.4
c0z54AU62X-h70c6O9,2016-07-09,Carolina Wren,F,61,21.3
p1Dt1Spg2L-i2IO04n,2016-07-11,Gray Catbird,F,88,37.2
fOXH9K4q3l-y9k43oO,2016-07-09,American Robin,M,126,68.3
rSF0o1Nu75-y9k43oO,2016-07-09,House Wren,M,49,11.5
y7r58DwAzK-i2IO04n,2016-07-11,House Wren,M,49,10.6
xB5Z21f6jg-l4yqk8f,2016-07-10,Gray Catbird,F,89,35.7
z02valGDrf-rIcq240,2016-07-13,Gray Catbird,M,95,36.7
g2kIdH6eMT-tEZ166A,2016-07-14,House Wren,M,51,11.6
mbwNDY3y7A-l4yqk8f,2016-07-10,Gray Catbird,M,90.5,38.7
mNo5t56xCh-rIcq240,2016-07-13,Northern Cardinal,M,93,42.8
e2C7n7oA9u-l4yqk8f,2016-07-10,Gray Catbird,M,89,30.9
b33xWZ8N49-gJxeOBT,2016-07-12,Gray Catbird,F,87,33.9
zeyLh57Y3l-gJxeOBT,2016-07-12,American Robin,F,125,75.2
f3vCr76lGQ-x407B1t,2016-07-11,House Wren,M,49,10.7
c2hUOQ8L0g-i2IO04n,2016-07-11,Gray Catbird,M,89,34.9
q4mAP5KXB2-gJxeOBT,2016-07-12,Northern Cardinal,M,94,42.2
xpkWXa3317-rIcq240,2016-07-13,American Robin,M,125,66.6
b1SR2UX9ZN-rIcq240,2016-07-13,Northern Cardinal,F,93,41.3
bmvqRK5ofO-x407B1t,2016-07-11,House Wren,F,46,10.9
vKJLOcti68-tMP3ayU,2016-07-15,Song Sparrow,F,61,20.8
bbGPV0xRvQ-rIcq240,2016-07-13,Song Sparrow,M,68,22.2
e42P205WF3-x407B1t,2016-07-11,Carolina Wren,F,60,19
hBe5y83kY6-q52vQY3,2016-07-18,Northern Cardinal,F,91,40.5
coGdxye2q4-f5MzCLF,2016-07-23,Song Sparrow,F,55,22.1
ve7MmS7ZsT-nku336w,2016-07-19,Carolina Wren,F,58,20.7
utSNI0m4Eu-m06iE4O,2016-07-21,Song Sparrow,M,63,20.8
m39h0nDxd4-tMP3ayU,2016-07-15,Gray Catbird,F,88,32.7
v2JpFjzg3H-tMP3ayU,2016-07-15,House Wren,M,49,10.3
e3t2N9a7oA-nku336w,2016-07-19,Song Sparrow,M,61,21.4
iTR2sfUpq1-tMP3ayU,2016-07-15,Northern Cardinal,F,93,46.2
cHxEayLn8v-sg86DsO,2016-07-20,American Robin,M,125,65.8
s5vAqctOG9-m06iE4O,2016-07-21,Northern Cardinal,M,92,44.7
i1J3TzdkV6-f5MzCLF,2016-07-23,American Robin,F,125,70.3
mWoz2lmGe1-sg86DsO,2016-07-20,Carolina Wren,F,62,20.2
k2lLv8Vk0I-q52vQY3,2016-07-18,Song Sparrow,M,64,20.1
djdm316qxU-q52vQY3,2016-07-18,Northern Cardinal,M,92,38.3
x3b15vq9D6-f5MzCLF,2016-07-23,Northern Cardinal,F,86,39.8
eEy2W612xD-q52vQY3,2016-07-18,House Wren,M,48,11.1
i1H7s8i4YL-sMPYgJm,2016-07-26,Song Sparrow,F,59,16.8
qKESs8X217-sMPYgJm,2016-07-26,Song Sparrow,M,62,18.5
rZCg05RK16-nbinfu7,2017-04-21,Song Sparrow,F,59,22.9
k8FyfR6Nxd-zDun5Gp,2017-05-04,Carolina Chickadee,M,65,10.2
k22VW61ic7-nbinfu7,2017-04-21,Song Sparrow,M,67.5,20.7
ptw8ox6BQ5-s2Z5H47,2017-03-13,Song Sparrow,M,64,18.3
sWIOdY72Lz-oozCI6Z,2017-05-03,Northern Cardinal,M,98,38.9
qcBk2R1233-v5t4zPh,2017-05-09,House Wren,M,52,11.1
s24LCUXZYG-s2Z5H47,2017-03-13,Carolina Chickadee,M,56,8
r9sluEVN9k-oozCI6Z,2017-05-03,American Robin,M,120,82.9
zew0lVd5bf-v5t4zPh,2017-05-09,Song Sparrow,M,65,20.3
fxf7Ca6NQV-zDun5Gp,2017-05-04,Carolina Chickadee,M,66,10.2
nOP971thEQ-v5t4zPh,2017-05-09,House Wren,F,49,13.1
cIL5Vl8t55-v5t4zPh,2017-05-09,Song Sparrow,M,63,20.6
axNB0d7gG9-cHc8e1A,2017-05-13,American Robin,F,121.5,83.3
jW5OJ64YIN-zDun5Gp,2017-05-04,Carolina Chickadee,M,63,9.7
q10Y5CZlcX-c6F96QG,2017-04-28,Song Sparrow,M,69,21.4
u4vTdp2y3j-av0R9Q2,2017-05-24,House Wren,M,49,10.9
sK3hzg9LZR-ap8egNn,2017-05-26,American Robin,M,125,71.2
hOi7S61CTK-h46Cr72,2017-05-21,House Wren,F,49,9.1
gTHx629cy0-fI31jse,2017-05-27,Gray Catbird,F,86,37.9
h0DgwtY9Vm-k8B4j03,2017-05-26,American Robin,F,121,77.7
es9Gn8iS4K-h46Cr72,2017-05-21,House Wren,M,51,7.4
o1246qhZa6-k8B4j03,2017-05-26,Gray Catbird,F,88,39
skjfT5sDG6-pnEAXm8,2017-05-20,American Robin,F,123.5,84
ujnS50E068-h46Cr72,2017-05-21,Song Sparrow,M,65,18.9
e63f0aCkPY-k8B4j03,2017-05-26,Song Sparrow,M,65.5,19.3
iBS89dbpjK-fI31jse,2017-05-27,Song Sparrow,M,67.5,20.9
fWDKOG81Ux-k8B4j03,2017-05-26,American Robin,M,129.5,72.5
h5z6qMl07S-k8B4j03,2017-05-26,Song Sparrow,F,62,19.1
f5Ep6lzic0-zc53328,2017-06-06,House Wren,M,51.5,9.7
scvkxF2DpI-l7rH7s9,2017-05-30,Carolina Chickadee,F,59.5,9
zGa8V2IL81-e1sQtL5,2017-06-06,House Wren,M,49.5,11
vJFe4MAhpP-zc53328,2017-06-06,House Wren,F,50,7.9
x5k4tiYyo8-rls5kg1,2017-06-07,House Wren,M,49.5,9.3
mbF4xZ0PC9-o5V8F1E,2017-06-08,Song Sparrow,M,64.5,17
em1JC3US8D-o5V8F1E,2017-06-08,House Wren,F,52,10.9
k36Di9K9Wg-rls5kg1,2017-06-07,House Wren,F,50,11.1
vFXhBQP3Wd-aJic0t3,2017-05-31,Carolina Chickadee,F,61.5,9.5
j1HDUwvg9Z-e1sQtL5,2017-06-06,American Robin,F,125.5,79.2
h8U6iGo302-cviD91c,2017-06-02,Song Sparrow,M,63,19.3
yK9mA073GX-l7rH7s9,2017-05-30,Song Sparrow,M,77,20.6
idQ0I13AZp-zc53328,2017-06-06,Carolina Wren,F,59,19.9
y848aDXM9S-l7rH7s9,2017-05-30,House Wren,F,51,13.8
nEI6ah5B8W-o5V8F1E,2017-06-08,Northern Cardinal,F,89,41
v23709IcHO-o5V8F1E,2017-06-08,Song Sparrow,M,63.5,20
g91KSQ81Fu-cviD91c,2017-06-02,Carolina Wren,F,57,20.1
xHLNqao6S9-rls5kg1,2017-06-07,House Wren,M,48.5,10.7
x34HGeZ9O6-zc53328,2017-06-06,House Wren,M,47,9.3
tyoHu8dFt7-rls5kg1,2017-06-07,House Wren,F,47,11.7
gb1qEol19P-aJic0t3,2017-05-31,American Robin,M,127,66.8
ih7TcFA1Ea-l7rH7s9,2017-05-30,House Wren,M,47,9.3
iIocBX2LrN-o5V8F1E,2017-06-08,House Wren,M,48,8.5
h5tN3i66s2-e1sQtL5,2017-06-06,American Robin,M,126,76.3
w26ozuOLxe-o5V8F1E,2017-06-08,Northern Cardinal,F,94,41
t202awG9xF-yig6Dt0,2017-06-08,Carolina Wren,M,59.5,22.7
hVYE95NOjM-rm5q4lg,2017-06-09,Gray Catbird,M,93,33.8
zj2FDGHRUE-sP8hivC,2017-06-10,Gray Catbird,F,94.5,44.8
e016pg4JhA-qQKh6az,2017-06-12,Northern Cardinal,M,96,42.3
xFYXy3c8l7-o5V8F1E,2017-06-08,Northern Cardinal,F,90,36.7
a2HoZnTqbi-qQKh6az,2017-06-12,Northern Cardinal,M,94.5,43.7
hny1RgkEN4-z07pEdA,2017-06-12,House Wren,M,39,9.8
xjLp1d06D5-yig6Dt0,2017-06-08,House Wren,M,51,10.2
duO6W81nyT-m2ENmPC,2017-06-13,Gray Catbird,M,88,33.4
gpc5jqYm97-yig6Dt0,2017-06-08,Gray Catbird,M,91.5,35.7
b1ElLtM3GY-zc53328,2017-06-06,Northern Cardinal,M,92,40.1
n083YhUL3e-rm5q4lg,2017-06-09,Gray Catbird,F,88,34
yL4024H97K-rm5q4lg,2017-06-09,American Robin,F,121.5,85.4
tG8N1OH9ps-qQKh6az,2017-06-12,Northern Cardinal,F,91.5,42.8
qihv132Mn4-rm5q4lg,2017-06-09,Gray Catbird,M,91.5,35
oi6oz1XrxK-rm5q4lg,2017-06-09,Song Sparrow,M,64,20.3
atoZE1wn4v-e1sQtL5,2017-06-06,Song Sparrow,M,64.5,18.8
p851nKNUl1-qQKh6az,2017-06-12,Northern Cardinal,M,93,43
m5or23Uz10-rm5q4lg,2017-06-09,Gray Catbird,F,86,32.5
rth4X5g06O-k13pIWc,2017-06-20,House Wren,F,49,11
t09eiAH4Kp-e1jbON3,2017-06-15,Gray Catbird,F,89,36.8
t9D5NW62qV-v4lIGef,2017-06-15,Song Sparrow,M,64,20.1
j0Hk3c95b6-e1jbON3,2017-06-15,Song Sparrow,M,63,18.7
j9p6Rwj4yG-eKVtvxG,2017-06-19,House Wren,F,50,9.8
nG5E9oiK03-k13pIWc,2017-06-20,Northern Cardinal,F,91,43
z784MrW3Of-v4lIGef,2017-06-15,Carolina Wren,M,59.5,20.8
wnseh8w4v6-eKVtvxG,2017-06-19,Song Sparrow,F,62.5,20.3
p815g4G40c-e1jbON3,2017-06-15,Gray Catbird,M,88,33.4
s9zW2NjvEC-eKVtvxG,2017-06-19,Song Sparrow,M,67,21.4
kfuxZFw0ep-k13pIWc,2017-06-20,Northern Cardinal,F,91,44
rAB6N7rb0w-e1jbON3,2017-06-15,Carolina Wren,F,59,19
aH61O26eFE-v4lIGef,2017-06-15,Song Sparrow,M,66,21.2
g8h11q6A8Y-pu9QM38,2017-06-20,Gray Catbird,M,88,35.1
wF9Oro3J5T-v4lIGef,2017-06-15,Gray Catbird,M,91.5,36
aPGOm73846-v4lIGef,2017-06-15,House Wren,M,52,10.5
ih9obKH7zn-v4lIGef,2017-06-15,Gray Catbird,M,91.5,36.6
azKu47AXBp-v4lIGef,2017-06-15,Gray Catbird,F,85.5,43.9
q4E8Hn6UM1-pp7nsQ7,2017-06-14,Carolina Chickadee,F,58,9.6
zh32B8r046-eqC8bnZ,2017-06-22,Carolina Chickadee,F,58.5,8.8
dXRk57jn98-k13pIWc,2017-06-20,House Wren,M,46,9
plagdBj5Rw-eqC8bnZ,2017-06-22,Gray Catbird,M,91,33.4
q2v3zD6tX8-ebODNwr,2017-06-24,Song Sparrow,M,63.5,20.3
lTJbjN4fQB-eqC8bnZ,2017-06-22,Northern Cardinal,F,91.5,48
zK0BA10Vp8-aZ387Xa,2017-06-27,Northern Cardinal,M,95,43
ic3fbk7yHv-aZ387Xa,2017-06-27,Gray Catbird,M,90,35
p34k4770tI-b5ErZDl,2017-06-26,Northern Cardinal,M,91.5,46.8
p143Cu16pb-gF7qVC9,2017-06-28,Gray Catbird,F,86.5,33.2
ps7vA08h87-eqC8bnZ,2017-06-22,Gray Catbird,M,92,30.5
qdhkwZyPc9-eqC8bnZ,2017-06-22,Gray Catbird,F,89,39.2
xAfUa967x1-eqC8bnZ,2017-06-22,House Wren,F,47,12.5
zD0eWX2fld-gF7qVC9,2017-06-28,Gray Catbird,M,90,33.7
jIxMkn3B0m-ebODNwr,2017-06-24,Song Sparrow,M,65,18.7
s2i0q89K1L-gF7qVC9,2017-06-28,House Wren,M,51.5,9.9
i6mqRwbZ07-rqS2snc,2017-07-06,Gray Catbird,F,90,41.8
x26tp39h40-rqS2snc,2017-07-06,Gray Catbird,F,82.5,39
uTW983UL1g-g2W2u40,2017-07-05,American Robin,F,120,76
usK2oLjgfR-rqS2snc,2017-07-06,Gray Catbird,M,90,35.8
a79c2Nd00l-gF7qVC9,2017-06-28,Northern Cardinal,F,87,37.1
p9lzTO1tkP-ce6E6q8,2017-07-08,Gray Catbird,F,86,34.2
y6g1B2254J-gF7qVC9,2017-06-28,Carolina Wren,F,54,21.5
ehpX087dg2-ebODNwr,2017-06-24,American Robin,M,122.5,76
kXasx0bnSc-tLy7FR1,2017-07-01,Gray Catbird,M,93,35
u3vx6w0OLR-mk6bUH5,2017-06-30,Carolina Chickadee,F,61,9
pcp4Ou73kC-rqS2snc,2017-07-06,Gray Catbird,M,88.5,33.3
nwfY75cxTZ-t2N63Sy,2017-07-05,House Wren,F,48.5,11.7
j19XkDo52q-aRij35k,2017-07-07,House Wren,F,56.5,11.5
aCq51Ht638-rqS2snc,2017-07-06,Gray Catbird,M,88,34.2
w88XdD6tr1-aRij35k,2017-07-07,Gray Catbird,F,85,37.9
k6M8bo54Eg-aRij35k,2017-07-07,Northern Cardinal,M,94,40.1
mw7VRgpJsa-rqS2snc,2017-07-06,Northern Cardinal,M,93,37.5
dD43M9Kg8x-dTYH46d,2017-07-11,Carolina Chickadee,F,61,8.8
fW1voQlI67-ce6E6q8,2017-07-08,Song Sparrow,M,62,21
o3a0h2CgYH-wk5BAbi,2017-07-12,Gray Catbird,F,90.5,40
hkN1c5126W-aRij35k,2017-07-07,Northern Cardinal,M,88,40.8
a8jWD0Vwyq-h7NjqO5,2017-07-14,Gray Catbird,F,88,37.2
z951lk5ZYF-rqS2snc,2017-07-06,Gray Catbird,M,89,34.2
t28xcrT1sI-h7NjqO5,2017-07-14,Gray Catbird,F,90.5,34.2
nJ800441K7-t2N63Sy,2017-07-05,House Wren,M,52,11.8
t43IATPq8L-fRN7uIM,2017-07-10,Carolina Wren,M,66.5,20
e84M8D3OvR-fRN7uIM,2017-07-10,Northern Cardinal,M,94,45
nBWQbgvtD8-h7NjqO5,2017-07-14,Gray Catbird,M,90.5,35.7
q8KN2t7Ldj-dTYH46d,2017-07-11,Song Sparrow,M,64.5,20.3
