id,date,longitude,latitude,scientific_name,common_name,user_login
97522850,2021-09-06,-81.4429768874,36.6080758606,Oncorhynchus mykiss,Rainbow Trout,tysmith
96265463,2021-07-20,-81.4344416667,36.5457716667,Oncorhynchus mykiss,Rainbow Trout,christopher_welch
95619604,2013-06-26,-79.873130098,38.6143296344,Oncorhynchus mykiss,Rainbow Trout,cameron_wilson2
94252605,2021-09-09,-80.3577633333,38.6649283333,Oncorhynchus mykiss,Rainbow Trout,clloyd98
94252524,2021-09-09,-80.3578033333,38.6648916667,Oncorhynchus mykiss,Rainbow Trout,clloyd98
94252452,2021-09-09,-80.3578333333,38.6649466667,Oncorhynchus mykiss,Rainbow Trout,clloyd98
93942537,2021-09-06,-81.5480204623,36.6788251979,Oncorhynchus mykiss,Rainbow Trout,dbond
93937350,2021-09-06,-81.5280283029,36.7603406538,Oncorhynchus mykiss,Rainbow Trout,cadecampbell
93937274,2021-09-06,-81.5279752137,36.760358649,Oncorhynchus mykiss,Rainbow Trout,cadecampbell
91489889,2018-05-05,-78.425745,39.0799333333,Oncorhynchus mykiss,Rainbow Trout,babypalm
91350637,2021-08-12,-81.3062444444,37.2744,Oncorhynchus mykiss,Rainbow Trout,ihunta
87665709,2021-07-18,-80.6432283333,38.4678283333,Oncorhynchus mykiss,Rainbow Trout,wayne_russell
86895518,2021-07-13,-76.9695021482,39.3608738754,Oncorhynchus mykiss,Rainbow Trout,emilio_c
86084097,2021-07-07,-81.704841814900007,36.6362060648,Oncorhynchus mykiss,Rainbow Trout,campostoma
83576569,2021-06-18,-78.9991253642,38.3767954326,Oncorhynchus mykiss,Rainbow Trout,fatwatson
83054612,2017-09-04,-80.354134,38.665352,Oncorhynchus mykiss,Rainbow Trout,chris_clark
82698765,2021-06-12,-79.0350845843,38.3568325615,Oncorhynchus mykiss,Rainbow Trout,fatwatson
82698518,2021-06-12,-79.0387135896,38.3565276233,Oncorhynchus mykiss,Rainbow Trout,fatwatson
82672602,2021-06-12,-79.035100046,38.3568161374,Oncorhynchus mykiss,Rainbow Trout,fatwatson
82669686,2021-06-12,-79.035099227,38.3568153301,Oncorhynchus mykiss,Rainbow Trout,fatwatson
82664930,2021-06-12,-79.0350992169,38.35681533,Oncorhynchus mykiss,Rainbow Trout,fatwatson
82600449,2020-03-21,-75.8579744018,39.315394448,Oncorhynchus mykiss,Rainbow Trout,teddy_wilkins
81258968,2021-06-01,-77.0800985023,39.0507206531,Oncorhynchus mykiss,Rainbow Trout,emilio_c
80973165,2021-05-30,-80.2881864106,37.449872701,Oncorhynchus mykiss,Rainbow Trout,evanoco
80927209,2021-05-30,-80.215924503,37.4748871188,Oncorhynchus mykiss,Rainbow Trout,evanoco
79645405,2021-05-06,-79.9495805556,37.9488,Oncorhynchus mykiss,Rainbow Trout,pmann
79425466,2021-05-08,-77.27037,39.1327278333,Oncorhynchus mykiss,Rainbow Trout,kato55
79023514,2021-05-13,-80.6909545871,37.0371373751,Oncorhynchus mykiss,Rainbow Trout,hgrady09
78172911,2021-05-09,-81.5434773855,36.7585995356,Oncorhynchus mykiss,Rainbow Trout,cadecampbell
77110173,2021-04-03,-80.2548308315,39.2742794176,Oncorhynchus mykiss,Rainbow Trout,jmf0030
76283571,2021-04-30,-79.1925378,39.0723307,Oncorhynchus mykiss,Rainbow Trout,hcpool3
74944287,2017-06-03,-80.8418283333,38.2797883333,Oncorhynchus mykiss,Rainbow Trout,thomassentz
74332358,2021-04-17,-80.0576187973,37.2796877065,Oncorhynchus mykiss,Rainbow Trout,kirk_gardner
74332349,2021-04-17,-80.0576187973,37.2796877065,Oncorhynchus mykiss,Rainbow Trout,kirk_gardner
74332341,2021-04-17,-80.0576187973,37.2796877065,Oncorhynchus mykiss,Rainbow Trout,kirk_gardner
73881115,2021-04-13,-78.9874616638,38.3849376531,Oncorhynchus mykiss,Rainbow Trout,mariareynozo
73757219,2020-11-21,-76.6963016667,38.943,Oncorhynchus mykiss,Rainbow Trout,ptbrnchbob
73235008,2021-04-07,-76.6969478601,39.2139861721,Oncorhynchus mykiss,Rainbow Trout,sercfisheries
72914664,2021-04-04,-79.0350766451,38.3568277953,Oncorhynchus mykiss,Rainbow Trout,fatwatson
72914610,2021-04-04,-79.0350797556,38.35683059,Oncorhynchus mykiss,Rainbow Trout,fatwatson
72538476,2021-03-23,-82.861257108,37.0047683486,Oncorhynchus mykiss,Rainbow Trout,mboller
72392013,2021-03-29,-80.46878,37.2800216667,Oncorhynchus mykiss,Rainbow Trout,eastern_spotted_dcomer
71885325,2021-03-23,-80.32215,37.336345,Oncorhynchus mykiss,Rainbow Trout,logster
70890525,2021-03-09,-76.8289878625,39.1343141964,Oncorhynchus mykiss,Rainbow Trout,jayce-the-creature-creator
70890462,2021-03-09,-76.8289930411,39.1343094491,Oncorhynchus mykiss,Rainbow Trout,jayce-the-creature-creator
70638943,2019-04-07,-78.6114999,38.0567092,Oncorhynchus mykiss,Rainbow Trout,conor94
70631754,2021-02-26,-76.831418112,39.1387272158,Oncorhynchus mykiss,Rainbow Trout,watchfulguardian
70501348,2021-03-03,-79.0353373269,38.3568590506,Oncorhynchus mykiss,Rainbow Trout,fatwatson
69967858,2019-09-02,-81.4955432318,36.6542338286,Oncorhynchus mykiss,Rainbow Trout,cadecampbell
67424306,2021-01-01,-76.8527738332,39.2448321494,Oncorhynchus mykiss,Rainbow Trout,sterlingnorthjr
67010522,2020-12-10,-76.9761225141,39.4556260739,Oncorhynchus mykiss,Rainbow Trout,baltimorefishing1
66979084,2020-12-23,-76.9690725376,39.3609932105,Oncorhynchus mykiss,Rainbow Trout,emilio_c
66444485,2020-04-19,-77.4077426111,38.4953006667,Oncorhynchus mykiss,Rainbow Trout,john_cox1969
63600649,2020-10-26,-79.8746349913,38.6118186741,Oncorhynchus mykiss,Rainbow Trout,randybodkins
62723614,2018-05-21,-81.119206,38.5758835,Oncorhynchus mykiss,Rainbow Trout,zerosugarsoda
61904328,2020-10-06,-77.8124345075,38.0940425297,Oncorhynchus mykiss,Rainbow Trout,haden514
61664688,2020-10-03,-79.11431117,39.443725,Oncorhynchus mykiss,Rainbow Trout,brendanmuha
60609855,2020-09-24,-79.48452,38.850995,Oncorhynchus mykiss,Rainbow Trout,kyle024
58660687,2020-09-05,-80.2616559444,37.5672849167,Oncorhynchus mykiss,Rainbow Trout,kirk_gardner
58643144,2020-03-20,-77.5744702339,39.1250280554,Oncorhynchus mykiss,Rainbow Trout,zebryx
56192919,2020-06-02,-81.5462971452,36.7598670751,Oncorhynchus mykiss,Rainbow Trout,drewluke13
54104791,2020-07-02,-81.535520723,36.7597140287,Oncorhynchus mykiss,Rainbow Trout,usmcfiremedic
53753357,2020-07-20,-80.3247477114,37.2898641036,Oncorhynchus mykiss,Rainbow Trout,ism14
53753317,2020-07-20,-80.3284233436,37.2895842937,Oncorhynchus mykiss,Rainbow Trout,ism14
52456069,2020-07-05,-79.28513333,38.96678,Oncorhynchus mykiss,Rainbow Trout,guardianman
52288712,2020-07-07,-77.0063966215,39.3547645938,Oncorhynchus mykiss,Rainbow Trout,emilio_c
50695885,2020-05-16,-76.8596502247,39.0910761654,Oncorhynchus mykiss,Rainbow Trout,jayce-the-creature-creator
49647598,2020-06-13,-79.6015747778,39.1826495833,Oncorhynchus mykiss,Rainbow Trout,craig42
47767792,2020-04-11,-76.8432826549,39.1425460414,Oncorhynchus mykiss,Rainbow Trout,ray156
47385045,2020-05-25,-76.62635833,39.323545,Oncorhynchus mykiss,Rainbow Trout,rtquad
47384953,2020-05-25,-76.62727167,39.32358667,Oncorhynchus mykiss,Rainbow Trout,rtquad
46845907,2019-10-21,-80.1134811617,38.4555888172,Oncorhynchus mykiss,Rainbow Trout,guardianman
44374149,2020-04-29,-77.74263833,39.1302445,Oncorhynchus mykiss,Rainbow Trout,piercewj21
44104293,2020-04-19,-76.62528333,39.32853,Oncorhynchus mykiss,Rainbow Trout,rtquad
44104224,2020-04-25,-76.6258661469,39.3400609588,Oncorhynchus mykiss,Rainbow Trout,rtquad
43916030,2020-04-27,-76.9220875,38.9876488,Oncorhynchus mykiss,Rainbow Trout,jmgconsult
43451055,2020-03-20,-77.5530191171,39.1449038046,Oncorhynchus mykiss,Rainbow Trout,scott572
43188950,2020-03-17,-79.0459174444,38.4362761667,Oncorhynchus mykiss,Rainbow Trout,shenandoahfishn
42764437,2020-04-19,-82.0201217383,37.4204173272,Oncorhynchus mykiss,Rainbow Trout,endicottae21
42083350,2020-04-04,-81.51464167,36.763145,Oncorhynchus mykiss,Rainbow Trout,hunterw52
40712138,2020-03-25,-83.65722,37.87426167,Oncorhynchus mykiss,Rainbow Trout,michelleberendsen
39683233,2020-03-07,-83.5725091305,37.820534776,Oncorhynchus mykiss,Rainbow Trout,michelleberendsen
39652406,2020-03-07,-75.5105031602,39.1116657909,Oncorhynchus mykiss,Rainbow Trout,gopatriots
39492044,2016-03-27,-76.7843610628,39.2205205038,Oncorhynchus mykiss,Rainbow Trout,billhubick
39491424,2019-04-24,-79.16910264,39.4628749858,Oncorhynchus mykiss,Rainbow Trout,billhubick
37008413,2019-12-15,-83.2044305628,38.087779597,Oncorhynchus mykiss,Rainbow Trout,michelleberendsen
36547031,2019-10-26,-76.6286449973,39.3494308787,Oncorhynchus mykiss,Rainbow Trout,greatvalley
36413014,2019-09-14,-80.4852916667,37.30275,Oncorhynchus mykiss,Rainbow Trout,khari15
36287361,2019-09-13,-81.5364,36.7594966667,Oncorhynchus mykiss,Rainbow Trout,tyler_walker
36287340,2019-09-13,-81.537475,36.760895,Oncorhynchus mykiss,Rainbow Trout,tyler_walker
34897586,2019-10-26,-80.9450669044,37.2427182231,Oncorhynchus mykiss,Rainbow Trout,ebspeciesfishing
34386599,2017-07-03,-79.2866628275,38.9613207871,Oncorhynchus mykiss,Rainbow Trout,dreadhorn
34338777,2019-10-14,-80.2863615493,37.3655955956,Oncorhynchus mykiss,Rainbow Trout,ebspeciesfishing
32870952,2019-09-13,-81.537475,36.760945,Oncorhynchus mykiss,Rainbow Trout,maiyah
32772036,2019-09-13,-82.8477977203,36.8198283497,Oncorhynchus mykiss,Rainbow Trout,colbyb
32699884,2019-09-14,-80.4852714469,37.3027042624,Oncorhynchus mykiss,Rainbow Trout,taelorjones
32668042,2019-09-13,-81.5356510709,36.7596041308,Oncorhynchus mykiss,Rainbow Trout,taelorjones
32666706,2019-09-13,-81.5364480392,36.7598244176,Oncorhynchus mykiss,Rainbow Trout,khari15
32182905,2019-09-04,-79.0168724095,38.3765762672,Oncorhynchus mykiss,Rainbow Trout,chrisazimmer
30832598,2019-08-14,-81.31529884,37.65220445,Oncorhynchus mykiss,Rainbow Trout,rileyaulick
30724953,2019-07-25,-79.4446766667,39.4636382778,Oncorhynchus mykiss,Rainbow Trout,bill-blauvelt
28841643,2019-06-17,-80.6012451278,38.2235825591,Oncorhynchus mykiss,Rainbow Trout,firefly75
28838966,2019-06-21,-79.0460568666,38.4378352989,Oncorhynchus mykiss,Rainbow Trout,b-bailey
28825644,2019-07-14,-80.5868411064,37.3619619349,Oncorhynchus mykiss,Rainbow Trout,ebspeciesfishing
28468335,2019-06-23,-80.5741383196,37.2974222415,Oncorhynchus mykiss,Rainbow Trout,ebspeciesfishing
27204576,2019-06-18,-77.9359719635,39.3558047357,Oncorhynchus mykiss,Rainbow Trout,schylerbrown
26500393,2019-06-05,-79.5441333204,37.627575189,Oncorhynchus mykiss,Rainbow Trout,tysmith
25590737,2019-05-22,-82.4365607737,36.9692182768,Oncorhynchus mykiss,Rainbow Trout,pipsissewa
25590496,2019-05-22,-79.645076877,38.8939358584,Oncorhynchus mykiss,Rainbow Trout,randybodkins
24964390,2019-05-11,-79.7126583385,39.1483600426,Oncorhynchus mykiss,Rainbow Trout,randybodkins
23809500,2017-06-18,-80.46862,37.280105,Oncorhynchus mykiss,Rainbow Trout,dylanguill
23119370,2019-02-17,-79.8832866667,37.9663116667,Oncorhynchus mykiss,Rainbow Trout,garrettkey
23085366,2019-04-25,-76.9649112585,38.9857304147,Oncorhynchus mykiss,Rainbow Trout,jmgconsult
22435744,2019-04-13,-76.9220875,38.9876488,Oncorhynchus mykiss,Rainbow Trout,jmgconsult
21758396,2019-03-27,-77.0235971667,39.0606638333,Oncorhynchus mykiss,Rainbow Trout,amycassa
21674303,2019-03-27,-77.0235408471,39.0606279206,Oncorhynchus mykiss,Rainbow Trout,yotaut
21537387,2017-06-26,-81.7544116667,37.0265916667,Oncorhynchus mykiss,Rainbow Trout,luj333
19409238,2018-11-06,-77.1417916667,38.8414833333,Oncorhynchus mykiss,Rainbow Trout,nacho26
19409224,2018-11-06,-77.1408471667,38.8400633333,Oncorhynchus mykiss,Rainbow Trout,nacho26
19409209,2018-12-24,-77.098534204,38.8050100269,Oncorhynchus mykiss,Rainbow Trout,nacho26
18220067,2018-11-03,-77.0862753028,39.2253998069,Oncorhynchus mykiss,Rainbow Trout,lassa8
17698357,2018-10-20,-80.4856403545,37.3031380093,Oncorhynchus mykiss,Rainbow Trout,drshawntdash
15150264,2013-05-10,-80.5936666667,37.356,Oncorhynchus mykiss,Rainbow Trout,f1sh
15150211,2012-09-23,-80.5995,37.3523333333,Oncorhynchus mykiss,Rainbow Trout,f1sh
14708193,2018-07-07,-80.3514688835,37.3267650867,Oncorhynchus mykiss,Rainbow Trout,fishyfish
14654103,2018-07-23,-81.5283540677,36.7603944818,Oncorhynchus mykiss,Rainbow Trout,usmcfiremedic
14395205,2018-07-14,-76.9459189845,39.3571012829,Oncorhynchus mykiss,Rainbow Trout,lassa8
14264854,2017-08-18,-80.3109055556,37.7924888889,Oncorhynchus mykiss,Rainbow Trout,thejarl5
13560432,2018-06-17,-77.0805284646,39.3020157185,Oncorhynchus mykiss,Rainbow Trout,lassa8
12391543,2018-03-10,-79.8486780563,38.1462284062,Oncorhynchus mykiss,Rainbow Trout,nicknewberry
12175556,2017-04-26,-77.2862186,38.8477986,Oncorhynchus mykiss,Rainbow Trout,matt-ratcliffe
11792018,2018-04-15,-82.016402225,39.3368719676,Oncorhynchus mykiss,Rainbow Trout,camter05
11681860,2018-04-28,-82.5192333333,37.4854583333,Oncorhynchus mykiss,Rainbow Trout,luke69
11646118,2018-04-28,-82.870255,37.8362083333,Oncorhynchus mykiss,Rainbow Trout,adam191
11391812,2018-04-07,-80.2567451135,38.34746395,Oncorhynchus mykiss,Rainbow Trout,themadpooper
9890132,2013-04-16,-82.052327,36.960484,Oncorhynchus mykiss,Rainbow Trout,pmk00001
9796707,2014-06-07,-79.8219027891,38.6001811405,Oncorhynchus mykiss,Rainbow Trout,randybodkins
9623281,2018-01-26,-79.7270890206,38.5304194135,Oncorhynchus mykiss,Rainbow Trout,randybodkins
9561677,2012-02-24,-77.0979689994,38.8044738068,Oncorhynchus mykiss,Rainbow Trout,pmk00001
9113468,2017-10-28,-82.98565,39.3376694444,Oncorhynchus mykiss,Rainbow Trout,miz_gibson
8779068,2017-10-21,-80.485633000000007,37.302827,Oncorhynchus mykiss,Rainbow Trout,drshawntdash
7083216,2017-07-03,-81.353057697,36.5583795158,Oncorhynchus mykiss,Rainbow Trout,nv_multispeciesfishing
6743293,2017-06-21,-82.5230633333,36.8667116667,Oncorhynchus mykiss,Rainbow Trout,rebeccaiozzi
6565578,2016-06-04,-80.3211111111,37.3377777778,Oncorhynchus mykiss,Rainbow Trout,quiggifur
6402964,2014-08-03,-80.0392029315,38.8111968019,Oncorhynchus mykiss,Rainbow Trout,randybodkins
5927387,2017-04-23,-77.0857268572,38.802142568,Oncorhynchus mykiss,Rainbow Trout,pmk00001
4372322,2016-09-10,-79.9497913665,37.9484067733,Oncorhynchus mykiss,Rainbow Trout,rpshane
4025761,2016-07-24,-81.098413,36.8208237,Oncorhynchus mykiss,Rainbow Trout,willdavis
3005920,2016-04-22,-82.746619,36.70971,Oncorhynchus mykiss,Rainbow Trout,apriloowho
2698318,2016-02-19,-77.1356721667,38.833655,Oncorhynchus mykiss,Rainbow Trout,kylefitzroy
2396781,2015-11-17,-79.7216700079,38.378303228,Oncorhynchus mykiss,Rainbow Trout,benzintr
2352361,2014-03-18,-76.884565,39.351781,Oncorhynchus mykiss,Rainbow Trout,seanpmyers
2308276,2015-10-23,-79.519181,38.802465,Oncorhynchus mykiss,Rainbow Trout,rpshane
2308267,2015-10-23,-79.491745,38.8394583333,Oncorhynchus mykiss,Rainbow Trout,rpshane
2239058,2015-10-20,-78.939117,38.040933,Oncorhynchus mykiss,Rainbow Trout,benzintr
1386531,2015-04-11,-76.696458,38.942174,Oncorhynchus mykiss,Rainbow Trout,fm5050
756316,2014-03-03,-78.362496,38.657868,Oncorhynchus mykiss,Rainbow Trout,vatroutjunkie
652264,2014-04-26,-82.447672,36.866232,Oncorhynchus mykiss,Rainbow Trout,benbutler
651839,2014-04-04,-82.586073,36.931223,Oncorhynchus mykiss,Rainbow Trout,benbutler
97085266,2021-10-03,-79.4624149722,37.5340279722,Salvelinus fontinalis,Brook Trout,eastern_bluebeard
97084662,2021-10-03,-79.464157,37.533436,Salvelinus fontinalis,Brook Trout,eastern_bluebeard
95620887,2018-09-21,-80.4037704468,38.2826543377,Salvelinus fontinalis,Brook Trout,hlieb
95491974,2020-07-01,-79.4492333333,39.0791583333,Salvelinus fontinalis,Brook Trout,bjorgo
94925062,2021-08-10,-80.2448421,37.553786,Salvelinus fontinalis,Brook Trout,thanhitt
92046292,2021-08-14,-81.0086266667,37.820535,Salvelinus fontinalis,Brook Trout,timbir5
90037837,2020-09-15,-79.6108856201,38.5615844727,Salvelinus fontinalis,Brook Trout,zackzimmerman
89503906,2021-07-31,-79.0515094338,37.870171848,Salvelinus fontinalis,Brook Trout,michael_mulligan
89421891,2021-07-27,-81.5175698598,36.7731261945,Salvelinus fontinalis,Brook Trout,cadecampbell
89421889,2021-07-27,-81.5775729303,36.6892801605,Salvelinus fontinalis,Brook Trout,cadecampbell
89268666,2021-07-29,-79.056279884,37.8795939923,Salvelinus fontinalis,Brook Trout,michael_mulligan
88756257,2021-07-23,-78.4371585484,38.5168017653,Salvelinus fontinalis,Brook Trout,wawa2021
88500248,2021-07-22,-78.423129,38.519125,Salvelinus fontinalis,Brook Trout,juliatwoods
88051866,2021-07-21,-81.3202274591,36.6265687485,Salvelinus fontinalis,Brook Trout,nv_multispeciesfishing
87711629,2021-07-18,-78.3961880447,38.4587213751,Salvelinus fontinalis,Brook Trout,fatwatson
87711342,2021-07-18,-78.3961321492,38.458756895,Salvelinus fontinalis,Brook Trout,fatwatson
87711319,2021-07-18,-78.3792969226,38.4502161186,Salvelinus fontinalis,Brook Trout,fatwatson
