id,date,longitude,latitude,scientific_name,common_name,user_login
87605687,2021-07-18,-78.3787494427,38.4494137134,Salvelinus fontinalis,Brook Trout,fatwatson
87605636,2021-07-18,-78.3733303961,38.445486202,Salvelinus fontinalis,Brook Trout,fatwatson
87170486,2021-07-15,-79.077926,37.851894,Salvelinus fontinalis,Brook Trout,kirk_gardner
85828810,2021-07-05,-78.3934718177,38.4598182863,Salvelinus fontinalis,Brook Trout,fatwatson
85828789,2021-07-05,-78.3930991292,38.45968529,Salvelinus fontinalis,Brook Trout,fatwatson
85828724,2021-07-05,-78.3941699296,38.4593503982,Salvelinus fontinalis,Brook Trout,fatwatson
85828693,2021-07-05,-78.3939104966,38.4595872672,Salvelinus fontinalis,Brook Trout,fatwatson
85828662,2021-07-05,-78.3938823314,38.4596387085,Salvelinus fontinalis,Brook Trout,fatwatson
85828611,2021-07-05,-78.3942267169,38.4596008458,Salvelinus fontinalis,Brook Trout,fatwatson
85828562,2021-07-05,-78.3942381887,38.4593574015,Salvelinus fontinalis,Brook Trout,fatwatson
85828506,2021-07-05,-78.3942490937,38.4596178608,Salvelinus fontinalis,Brook Trout,fatwatson
85828429,2021-07-05,-78.3943927979,38.4595411872,Salvelinus fontinalis,Brook Trout,fatwatson
85828391,2021-07-05,-78.3943486313,38.4594958124,Salvelinus fontinalis,Brook Trout,fatwatson
85828111,2021-07-05,-78.3944988113,38.4592027412,Salvelinus fontinalis,Brook Trout,fatwatson
85238891,2021-06-30,-79.9512254595,38.6404342872,Salvelinus fontinalis,Brook Trout,alleghenies
85157662,2021-06-20,-78.6802579192,38.2948747289,Salvelinus fontinalis,Brook Trout,seamore
84985827,2021-06-26,-80.3818884864,38.2769809324,Salvelinus fontinalis,Brook Trout,lilacroller52
84508483,2021-06-21,-80.4248436,36.7662491,Salvelinus fontinalis,Brook Trout,cgmi11rer
84409850,2021-06-24,-79.5190194703,38.8419608455,Salvelinus fontinalis,Brook Trout,randybodkins
84243249,2021-06-23,-78.35438758,38.4966688026,Salvelinus fontinalis,Brook Trout,fatwatson
84219526,2021-06-22,-78.7495645025,38.1414265297,Salvelinus fontinalis,Brook Trout,kutekiwi
83842969,2021-06-20,-79.4978273174,38.661669033,Salvelinus fontinalis,Brook Trout,dietrichses
83576510,2021-06-18,-78.3759326039,38.4460535,Salvelinus fontinalis,Brook Trout,fatwatson
81905754,2021-06-06,-78.381457315,38.456985876,Salvelinus fontinalis,Brook Trout,fatwatson
81905729,2021-06-06,-78.3808723396,38.4564730544,Salvelinus fontinalis,Brook Trout,fatwatson
81905695,2021-06-06,-78.380502241,38.4562433109,Salvelinus fontinalis,Brook Trout,fatwatson
81905668,2021-06-06,-78.3802929595,38.4559035701,Salvelinus fontinalis,Brook Trout,fatwatson
81905634,2021-06-06,-78.380068824,38.4560154728,Salvelinus fontinalis,Brook Trout,fatwatson
81905597,2021-06-06,-78.3802708025,38.4560161368,Salvelinus fontinalis,Brook Trout,fatwatson
81905574,2021-06-06,-78.3801046117,38.4559540907,Salvelinus fontinalis,Brook Trout,fatwatson
81905551,2021-06-06,-78.3800107455,38.4560704564,Salvelinus fontinalis,Brook Trout,fatwatson
81905531,2021-06-06,-78.3802935708,38.4563189283,Salvelinus fontinalis,Brook Trout,fatwatson
81905475,2021-06-06,-78.3806169006,38.4563973246,Salvelinus fontinalis,Brook Trout,fatwatson
81905413,2021-06-06,-78.3794773802,38.4548915404,Salvelinus fontinalis,Brook Trout,fatwatson
81905383,2021-06-06,-78.3792997155,38.4548489516,Salvelinus fontinalis,Brook Trout,fatwatson
81905361,2021-06-06,-78.3793272759,38.4547353441,Salvelinus fontinalis,Brook Trout,fatwatson
81905339,2021-06-06,-78.3792567732,38.4547514107,Salvelinus fontinalis,Brook Trout,fatwatson
81905265,2021-06-06,-78.3794211734,38.4545065235,Salvelinus fontinalis,Brook Trout,fatwatson
81905237,2021-06-06,-78.3795592378,38.4546148003,Salvelinus fontinalis,Brook Trout,fatwatson
81905197,2021-06-06,-78.3794185271,38.450758505,Salvelinus fontinalis,Brook Trout,fatwatson
81905176,2021-06-06,-78.3793272415,38.4508151419,Salvelinus fontinalis,Brook Trout,fatwatson
81905151,2021-06-06,-78.3791861548,38.4504047499,Salvelinus fontinalis,Brook Trout,fatwatson
81905101,2021-06-06,-78.3791861548,38.4504047499,Salvelinus fontinalis,Brook Trout,fatwatson
81905001,2021-06-06,-78.3786921367,38.4499290788,Salvelinus fontinalis,Brook Trout,fatwatson
81904960,2021-06-06,-78.3786921367,38.4499290788,Salvelinus fontinalis,Brook Trout,fatwatson
81904909,2021-06-06,-78.3786921367,38.4499290788,Salvelinus fontinalis,Brook Trout,fatwatson
81904865,2021-06-06,-78.3787688153,38.4499251774,Salvelinus fontinalis,Brook Trout,fatwatson
81866290,2021-05-30,-78.4389722222,38.4115722222,Salvelinus fontinalis,Brook Trout,conor94
80830841,2021-05-29,-78.3671333333,38.4376916667,Salvelinus fontinalis,Brook Trout,pmann
79822050,2021-05-22,-78.3788453377,38.4497774932,Salvelinus fontinalis,Brook Trout,fatwatson
79822010,2021-05-22,-78.3781484779,38.4491099446,Salvelinus fontinalis,Brook Trout,fatwatson
79821966,2021-05-22,-78.3783574668,38.4483172124,Salvelinus fontinalis,Brook Trout,fatwatson
79821924,2021-05-22,-78.3783659414,38.4483284952,Salvelinus fontinalis,Brook Trout,fatwatson
79821877,2021-05-22,-78.3779774986,38.4474202743,Salvelinus fontinalis,Brook Trout,fatwatson
79821851,2021-05-22,-78.3779774986,38.4474202743,Salvelinus fontinalis,Brook Trout,fatwatson
79821824,2021-05-22,-78.3779774986,38.4474202743,Salvelinus fontinalis,Brook Trout,fatwatson
79821795,2021-05-22,-78.3779774986,38.4474202743,Salvelinus fontinalis,Brook Trout,fatwatson
79821768,2021-05-22,-78.3779561338,38.4474056677,Salvelinus fontinalis,Brook Trout,fatwatson
79821738,2021-05-22,-78.3734306353,38.4451480253,Salvelinus fontinalis,Brook Trout,fatwatson
79821551,2021-05-22,-78.3771733181,38.4470034502,Salvelinus fontinalis,Brook Trout,fatwatson
79821452,2021-05-22,-78.3771733181,38.4470034502,Salvelinus fontinalis,Brook Trout,fatwatson
79821395,2021-05-22,-78.3771637433,38.4469765403,Salvelinus fontinalis,Brook Trout,fatwatson
79821254,2021-05-22,-78.3759398919,38.4462781305,Salvelinus fontinalis,Brook Trout,fatwatson
79821155,2021-05-22,-78.3759404028,38.4462635526,Salvelinus fontinalis,Brook Trout,fatwatson
79821094,2021-05-22,-78.3758039168,38.4462410655,Salvelinus fontinalis,Brook Trout,fatwatson
78072478,2021-05-08,-81.5432477742,36.6861230115,Salvelinus fontinalis,Brook Trout,csholt
76621794,2021-05-02,-80.2022174116,36.6434860572,Salvelinus fontinalis,Brook Trout,eliteworley
75425129,2021-04-26,-78.4344763652,38.4234296183,Salvelinus fontinalis,Brook Trout,fatwatson
75425042,2021-04-26,-78.4345498484,38.4227592933,Salvelinus fontinalis,Brook Trout,fatwatson
74944520,2019-04-18,-80.5114198699,38.2171989652,Salvelinus fontinalis,Brook Trout,thomassentz
74943864,2019-07-13,-80.534312561,38.2200438741,Salvelinus fontinalis,Brook Trout,thomassentz
74321969,2021-04-17,-81.8813112567,37.4583385636,Salvelinus fontinalis,Brook Trout,greg_myers13
73523360,2021-04-10,-78.7446971188,38.1614819055,Salvelinus fontinalis,Brook Trout,fatwatson
73518877,2021-04-10,-78.7447780537,38.1619493449,Salvelinus fontinalis,Brook Trout,fatwatson
73517154,2021-04-10,-78.7446859267,38.161884569,Salvelinus fontinalis,Brook Trout,fatwatson
73517087,2021-04-10,-78.7446984828,38.1620412893,Salvelinus fontinalis,Brook Trout,fatwatson
73517048,2021-04-10,-78.7445006889,38.1621069366,Salvelinus fontinalis,Brook Trout,fatwatson
73516926,2021-04-10,-78.7449822166,38.1626596557,Salvelinus fontinalis,Brook Trout,fatwatson
73516868,2021-04-10,-78.7447764503,38.1631878636,Salvelinus fontinalis,Brook Trout,fatwatson
73516803,2021-04-10,-78.7505725611,38.1394524642,Salvelinus fontinalis,Brook Trout,fatwatson
73516747,2021-04-10,-78.7446925508,38.1614333663,Salvelinus fontinalis,Brook Trout,fatwatson
73191903,2021-04-06,-78.3703622282,38.44473448,Salvelinus fontinalis,Brook Trout,fatwatson
73191887,2021-04-06,-78.3712327781,38.4448274268,Salvelinus fontinalis,Brook Trout,fatwatson
73191853,2021-04-06,-78.3778417855,38.4472655275,Salvelinus fontinalis,Brook Trout,fatwatson
73191808,2021-04-06,-78.3752856726,38.4460805185,Salvelinus fontinalis,Brook Trout,fatwatson
73191784,2021-04-06,-78.3754157493,38.4461133013,Salvelinus fontinalis,Brook Trout,fatwatson
73191762,2021-04-06,-78.3718932171,38.4447863291,Salvelinus fontinalis,Brook Trout,fatwatson
73162180,2021-04-07,-78.3706727373,38.4445095368,Salvelinus fontinalis,Brook Trout,fatwatson
72307492,2021-03-28,-78.5644593,38.1548563,Salvelinus fontinalis,Brook Trout,conor94
71654197,2021-03-20,-78.3787895762,38.453537951,Salvelinus fontinalis,Brook Trout,fatwatson
71651874,2021-03-20,-78.3792566792,38.4543559818,Salvelinus fontinalis,Brook Trout,fatwatson
71651816,2021-03-20,-78.3791495923,38.4544560362,Salvelinus fontinalis,Brook Trout,fatwatson
71651746,2021-03-20,-78.3792270575,38.4543863439,Salvelinus fontinalis,Brook Trout,fatwatson
71651718,2021-03-20,-78.3787895762,38.453537951,Salvelinus fontinalis,Brook Trout,fatwatson
71651695,2021-03-20,-78.3786733282,38.4535627102,Salvelinus fontinalis,Brook Trout,fatwatson
71651528,2021-03-20,-78.378864626,38.4535460363,Salvelinus fontinalis,Brook Trout,fatwatson
71651488,2021-03-20,-78.3792270575,38.4543863439,Salvelinus fontinalis,Brook Trout,fatwatson
71651434,2021-03-20,-78.3792270575,38.4543863439,Salvelinus fontinalis,Brook Trout,fatwatson
71651126,2021-03-20,-78.3794799479,38.4546630149,Salvelinus fontinalis,Brook Trout,fatwatson
71651079,2021-03-20,-78.3794700416,38.4546700959,Salvelinus fontinalis,Brook Trout,fatwatson
71650936,2021-03-20,-78.3791951202,38.4501347784,Salvelinus fontinalis,Brook Trout,fatwatson
71650924,2021-03-20,-78.3793233703,38.4501363976,Salvelinus fontinalis,Brook Trout,fatwatson
71650898,2021-03-20,-78.3787334342,38.4502308546,Salvelinus fontinalis,Brook Trout,fatwatson
71650859,2021-03-20,-78.3791394056,38.4499107786,Salvelinus fontinalis,Brook Trout,fatwatson
71650831,2021-03-20,-78.3705687421,38.444898262,Salvelinus fontinalis,Brook Trout,fatwatson
71650688,2021-03-20,-78.3782987865,38.4493420331,Salvelinus fontinalis,Brook Trout,fatwatson
71650671,2021-03-20,-78.3782987865,38.4493420331,Salvelinus fontinalis,Brook Trout,fatwatson
71650199,2021-03-20,-78.3782444384,38.4493951412,Salvelinus fontinalis,Brook Trout,fatwatson
71650174,2021-03-20,-78.3783551566,38.4491126259,Salvelinus fontinalis,Brook Trout,fatwatson
71650141,2021-03-20,-78.378085606,38.448084484,Salvelinus fontinalis,Brook Trout,fatwatson
71093156,2021-03-12,-78.3776186372,38.4470332482,Salvelinus fontinalis,Brook Trout,fatwatson
71093141,2021-03-12,-78.3763793745,38.4468627067,Salvelinus fontinalis,Brook Trout,fatwatson
71093130,2021-03-12,-78.3764693803,38.4467964785,Salvelinus fontinalis,Brook Trout,fatwatson
70671502,2021-03-06,-78.383425703,38.4732285946,Salvelinus fontinalis,Brook Trout,fatwatson
69682749,2020-05-26,-78.4359605838,38.4368485388,Salvelinus fontinalis,Brook Trout,conor94
69168610,2021-02-06,-78.3895182264,38.4602658122,Salvelinus fontinalis,Brook Trout,fatwatson
69168598,2021-02-06,-78.3795734621,38.4549031669,Salvelinus fontinalis,Brook Trout,fatwatson
69168586,2021-02-06,-78.3795353069,38.4545935062,Salvelinus fontinalis,Brook Trout,fatwatson
69168569,2021-02-06,-78.3902590379,38.4598166648,Salvelinus fontinalis,Brook Trout,fatwatson
69168557,2021-02-06,-78.3810047946,38.4576850996,Salvelinus fontinalis,Brook Trout,fatwatson
69168545,2021-02-06,-78.3877860643,38.4609135672,Salvelinus fontinalis,Brook Trout,fatwatson
65554447,2019-11-06,-79.5345,39.06207217,Salvelinus fontinalis,Brook Trout,conman515
63671896,2020-10-27,-78.422945,38.51947833,Salvelinus fontinalis fontinalis,,juliaburch
63482375,2020-10-18,-79.1542213038,38.5574660866,Salvelinus fontinalis,Brook Trout,irubyz
63055658,2020-10-17,-78.37753333,38.46428333,Salvelinus fontinalis,Brook Trout,ebenscott
61904082,2020-10-06,-77.8169729027,38.0993840537,Salvelinus fontinalis fontinalis,,haden514
61519690,2020-10-02,-80.5809104817,37.3699705276,Salvelinus fontinalis,Brook Trout,desdes1997
61176994,2020-09-26,-78.37761667,38.46430833,Salvelinus fontinalis,Brook Trout,surfnsarah22
60419574,2019-07-04,-80.3905281923,36.717456535,Salvelinus fontinalis,Brook Trout,ben_springer
58638174,2020-07-12,-78.31104167,38.58446167,Salvelinus fontinalis,Brook Trout,zebryx
57836164,2020-08-27,-80.5931847645,37.3558841256,Salvelinus fontinalis,Brook Trout,tystephenson
57085006,2020-08-18,-80.6337337385,37.3365648268,Salvelinus fontinalis,Brook Trout,drewluke13
56477008,2020-08-09,-79.5219098889,39.0607931944,Salvelinus fontinalis,Brook Trout,craig42
56476555,2020-08-14,-79.6515643056,38.5851479722,Salvelinus fontinalis,Brook Trout,craig42
56192719,2020-04-11,-80.6358776805,37.3199510047,Salvelinus fontinalis,Brook Trout,drewluke13
56026137,2020-08-08,-78.73992167,38.17580833,Salvelinus fontinalis,Brook Trout,smada8
55504616,2019-04-24,-79.2748785242,39.3800839116,Salvelinus fontinalis,Brook Trout,billhubick
53462727,2020-07-17,-81.96762167,36.55244667,Salvelinus fontinalis,Brook Trout,nzcnfbb
52456044,2020-07-06,-79.506455,38.83780333,Salvelinus fontinalis,Brook Trout,guardianman
52362466,2020-07-07,-78.7506501004,38.1398739468,Salvelinus fontinalis,Brook Trout,estaengl
51965288,2020-07-04,-80.57423333,37.37339667,Salvelinus fontinalis,Brook Trout,kowtails
51121511,2020-06-21,-78.41633667,38.52408333,Salvelinus fontinalis,Brook Trout,darintheloraxcrew
50465722,2020-06-20,-79.06869245,37.8552736008,Salvelinus fontinalis,Brook Trout,anhaines
49728263,2020-05-17,-79.0904457697,37.7866270267,Salvelinus fontinalis,Brook Trout,edmundmce
49215941,2020-06-08,-78.4093182161,38.5319291175,Salvelinus fontinalis,Brook Trout,crittertrackerboss1
48990055,2018-05-06,-78.4434645354,38.4549917448,Salvelinus fontinalis,Brook Trout,capricada
48786025,2020-05-27,-78.38366667,38.47361333,Salvelinus fontinalis,Brook Trout,flyfishgrl
48229025,2020-06-01,-79.59739667,38.56672167,Salvelinus fontinalis,Brook Trout,jimjosefson
47439021,2020-05-26,-78.4211397787,38.5264663666,Salvelinus fontinalis,Brook Trout,carsonlambert
45677025,2020-05-03,-79.43456,38.23779,Salvelinus fontinalis,Brook Trout,jimjosefson
45642668,2019-04-21,-78.746125,38.1659695,Salvelinus fontinalis,Brook Trout,jimjosefson
45642351,2019-06-04,-79.597765,38.565681,Salvelinus fontinalis,Brook Trout,jimjosefson
45641987,2020-05-10,-79.3195164577,38.3476899751,Salvelinus fontinalis,Brook Trout,jimjosefson
45641925,2020-05-10,-79.3187422213,38.3504258283,Salvelinus fontinalis,Brook Trout,jimjosefson
45640781,2020-05-10,-79.3187333333,38.3541722222,Salvelinus fontinalis,Brook Trout,jimjosefson
45640353,2020-04-25,-79.0054944444,37.9489611111,Salvelinus fontinalis,Brook Trout,jimjosefson
43188215,2020-03-20,-79.1132361442,38.5770598245,Salvelinus fontinalis,Brook Trout,shenandoahfishn
42084938,2019-07-05,-81.4874583333,36.7644,Salvelinus fontinalis,Brook Trout,hunterw52
39774248,2020-03-09,-78.751980127,38.137992669,Salvelinus fontinalis,Brook Trout,ccgibbons
39530794,2020-03-02,-79.063391,38.530907,Salvelinus fontinalis,Brook Trout,cmstinson
35752495,2018-06-06,-76.5372812701,39.4439604873,Salvelinus fontinalis,Brook Trout,muscadinemoon
35516944,2019-11-08,-78.4099305102,38.4911415581,Salvelinus fontinalis,Brook Trout,kimblaz
33763617,2019-09-24,-78.9401820548,38.0629188882,Salvelinus fontinalis,Brook Trout,ekobus
33168560,2019-09-21,-78.4265369551,38.5196328428,Salvelinus fontinalis,Brook Trout,banjologist
33143741,2019-09-21,-76.6084997612,39.2857585355,Salvelinus fontinalis,Brook Trout,bigcurlyahurd
32560291,2019-09-06,-78.6795836,38.2927558,Salvelinus fontinalis,Brook Trout,adrian16
31127445,2017-08-26,-81.5187543611,36.6324147222,Salvelinus fontinalis,Brook Trout,naturenut85
31047755,2018-07-13,-80.57495,37.3678383333,Salvelinus fontinalis,Brook Trout,gavinmartin
30908785,2019-06-05,-78.9005847811,38.4076608795,Salvelinus fontinalis,Brook Trout,ekobus
28825901,2019-07-14,-80.5770342797,37.3644132756,Salvelinus fontinalis,Brook Trout,ebspeciesfishing
28709791,2019-07-12,-78.3454730973,38.6825593159,Salvelinus fontinalis,Brook Trout,schylerbrown
25918117,2019-05-26,-78.3619045765,38.4958960633,Salvelinus fontinalis,Brook Trout,james5
25913482,2019-05-27,-78.4248275757,38.5178375244,Salvelinus fontinalis,Brook Trout,erininmd
25839979,2019-05-25,-78.441080441,39.0597601488,Salvelinus fontinalis,Brook Trout,aaronherps98
25474656,2019-05-20,-79.564530941,38.7874618447,Salvelinus fontinalis,Brook Trout,randybodkins
25399520,2019-05-19,-80.4207216667,36.7023583333,Salvelinus fontinalis,Brook Trout,harrells
